
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ res_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
     * psrr-dc @ res_ff_27c_3.30v -- generated by sim/harness, do not edit
     AC Analysis  Sun Aug 16 07:52:20  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.1730592155e+02	
1	1.1220184543e-01	1.1730592040e+02	
2	1.2589254118e-01	1.1730591901e+02	
3	1.4125375446e-01	1.1730591725e+02	
4	1.5848931925e-01	1.1730591503e+02	
5	1.7782794100e-01	1.1730591220e+02	
6	1.9952623150e-01	1.1730590867e+02	
7	2.2387211386e-01	1.1730590419e+02	
8	2.5118864315e-01	1.1730589860e+02	
9	2.8183829313e-01	1.1730589155e+02	
10	3.1622776602e-01	1.1730588267e+02	
11	3.5481338923e-01	1.1730587146e+02	
12	3.9810717055e-01	1.1730585738e+02	
13	4.4668359215e-01	1.1730583964e+02	
14	5.0118723363e-01	1.1730581732e+02	
15	5.6234132519e-01	1.1730578924e+02	
16	6.3095734448e-01	1.1730575381e+02	
17	7.0794578438e-01	1.1730570928e+02	
18	7.9432823472e-01	1.1730565325e+02	
19	8.9125093813e-01	1.1730558261e+02	
20	1.0000000000e+00	1.1730549381e+02	
21	1.1220184543e+00	1.1730538192e+02	
22	1.2589254118e+00	1.1730524109e+02	
23	1.4125375446e+00	1.1730506381e+02	
24	1.5848931925e+00	1.1730484068e+02	
25	1.7782794100e+00	1.1730455973e+02	
26	1.9952623150e+00	1.1730420602e+02	
27	2.2387211386e+00	1.1730376084e+02	
28	2.5118864315e+00	1.1730320040e+02	
29	2.8183829313e+00	1.1730249504e+02	
30	3.1622776602e+00	1.1730160717e+02	
31	3.5481338923e+00	1.1730048963e+02	
32	3.9810717055e+00	1.1729908319e+02	
33	4.4668359215e+00	1.1729731315e+02	
34	5.0118723363e+00	1.1729508592e+02	
35	5.6234132519e+00	1.1729228355e+02	
36	6.3095734448e+00	1.1728875823e+02	
37	7.0794578438e+00	1.1728432409e+02	
