
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ tt_-40c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug 16 07:52:10  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.9576474078e+01	
1	1.1220184543e-01	8.9576474070e+01	
2	1.2589254118e-01	8.9576474063e+01	
3	1.4125375446e-01	8.9576474051e+01	
4	1.5848931925e-01	8.9576474034e+01	
5	1.7782794100e-01	8.9576474017e+01	
6	1.9952623150e-01	8.9576473993e+01	
7	2.2387211386e-01	8.9576473964e+01	
8	2.5118864315e-01	8.9576473928e+01	
9	2.8183829313e-01	8.9576473883e+01	
10	3.1622776602e-01	8.9576473822e+01	
11	3.5481338923e-01	8.9576473750e+01	
12	3.9810717055e-01	8.9576473660e+01	
13	4.4668359215e-01	8.9576473544e+01	
14	5.0118723363e-01	8.9576473398e+01	
15	5.6234132519e-01	8.9576473214e+01	
16	6.3095734448e-01	8.9576472985e+01	
17	7.0794578438e-01	8.9576472694e+01	
18	7.9432823472e-01	8.9576472331e+01	
19	8.9125093813e-01	8.9576471870e+01	
20	1.0000000000e+00	8.9576471289e+01	
21	1.1220184543e+00	8.9576470561e+01	
22	1.2589254118e+00	8.9576469642e+01	
23	1.4125375446e+00	8.9576468486e+01	
24	1.5848931925e+00	8.9576467030e+01	
25	1.7782794100e+00	8.9576465199e+01	
26	1.9952623150e+00	8.9576462891e+01	
27	2.2387211386e+00	8.9576459989e+01	
28	2.5118864315e+00	8.9576456335e+01	
29	2.8183829313e+00	8.9576451731e+01	
30	3.1622776602e+00	8.9576445937e+01	
31	3.5481338923e+00	8.9576438645e+01	
32	3.9810717055e+00	8.9576429463e+01	
33	4.4668359215e+00	8.9576417903e+01	
34	5.0118723363e+00	8.9576403351e+01	
35	5.6234132519e+00	8.9576385030e+01	
36	6.3095734448e+00	8.9576361967e+01	
37	7.0794578438e+00	8.9576332934e+01	
38	7.9432823472e+00	8.9576296380e+01	
39	8.9125093813e+00	8.9576250363e+01	
40	1.0000000000e+01	8.9576192434e+01	
41	1.1220184543e+01	8.9576119505e+01	
42	1.2589254118e+01	8.9576027693e+01	
43	1.4125375446e+01	8.9575912113e+01	
44	1.5848931925e+01	8.9575766608e+01	
45	1.7782794100e+01	8.9575583435e+01	
46	1.9952623150e+01	8.9575352843e+01	
47	2.2387211386e+01	8.9575062562e+01	
48	2.5118864315e+01	8.9575482510e+01	
49	2.8183829313e+01	8.9575022449e+01	
50	3.1622776602e+01	8.9574443326e+01	
51	3.5481338923e+01	8.9574499552e+01	
52	3.9810717055e+01	8.9573581849e+01	
53	4.4668359215e+01	8.9573211769e+01	
54	5.0118723363e+01	8.9572542669e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	8.9571497274e+01	
56	6.3095734448e+01	8.9569978422e+01	
57	7.0794578438e+01	8.9568648199e+01	
58	7.9432823472e+01	8.9566568157e+01	
59	8.9125093813e+01	8.9564328708e+01	
60	1.0000000000e+02	8.9561685846e+01	
61	1.1220184543e+02	8.9557550591e+01	
62	1.2589254118e+02	8.9552322198e+01	
63	1.4125375446e+02	8.9546299355e+01	
64	1.5848931925e+02	8.9539264588e+01	
65	1.7782794100e+02	8.9529678005e+01	
66	1.9952623150e+02	8.9517756730e+01	
67	2.2387211386e+02	8.9503084746e+01	
68	2.5118864315e+02	8.9484174812e+01	
69	2.8183829313e+02	8.9458801325e+01	
70	3.1622776602e+02	8.9433075711e+01	
71	3.5481338923e+02	8.9395722346e+01	
72	3.9810717055e+02	8.9348574093e+01	
73	4.4668359215e+02	8.9291788722e+01	
74	5.0118723363e+02	8.9220419242e+01	
75	5.6234132519e+02	8.9133150217e+01	
76	6.3095734448e+02	8.9024048225e+01	
77	7.0794578438e+02	8.8893338445e+01	
78	7.9432823472e+02	8.8730483901e+01	
79	8.9125093813e+02	8.8537728829e+01	
80	1.0000000000e+03	8.8304503689e+01	
81	1.1220184543e+03	8.8029239154e+01	
82	1.2589254118e+03	8.7701771980e+01	
83	1.4125375446e+03	8.7325937282e+01	
84	1.5848931925e+03	8.6890256417e+01	
85	1.7782794100e+03	8.6401062809e+01	
86	1.9952623150e+03	8.5850565254e+01	
87	2.2387211386e+03	8.5242941189e+01	
88	2.5118864315e+03	8.4580836701e+01	
89	2.8183829313e+03	8.3866533572e+01	
90	3.1622776602e+03	8.3103770985e+01	
91	3.5481338923e+03	8.2297663004e+01	
92	3.9810717055e+03	8.1454032264e+01	
93	4.4668359215e+03	8.0574003825e+01	
94	5.0118723363e+03	7.9661975062e+01	
95	5.6234132519e+03	7.8722190547e+01	
96	6.3095734448e+03	7.7756130416e+01	
97	7.0794578438e+03	7.6765084157e+01	
98	7.9432823472e+03	7.5749907286e+01	
99	8.9125093813e+03	7.4710682081e+01	
100	1.0000000000e+04	7.3646410546e+01	
101	1.1220184543e+04	7.2556454915e+01	
102	1.2589254118e+04	7.1438455536e+01	
103	1.4125375446e+04	7.0290598555e+01	
104	1.5848931925e+04	6.9110117899e+01	
105	1.7782794100e+04	6.7894507775e+01	
106	1.9952623150e+04	6.6641221415e+01	
107	2.2387211386e+04	6.5347932901e+01	
108	2.5118864315e+04	6.4013440229e+01	
109	2.8183829313e+04	6.2637322615e+01	
110	3.1622776602e+04	6.1220689545e+01	
111	3.5481338923e+04	5.9766205086e+01	
112	3.9810717055e+04	5.8278752720e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	5.6765063260e+01	
114	5.0118723363e+04	5.5233266798e+01	
115	5.6234132519e+04	5.3693038234e+01	
116	6.3095734448e+04	5.2154824104e+01	
117	7.0794578438e+04	5.0629217066e+01	
118	7.9432823472e+04	4.9126826648e+01	
119	8.9125093813e+04	4.7657229741e+01	
120	1.0000000000e+05	4.6228669321e+01	
121	1.1220184543e+05	4.4847679362e+01	
122	1.2589254118e+05	4.3518703873e+01	
123	1.4125375446e+05	4.2244100591e+01	
124	1.5848931925e+05	4.1024181028e+01	
125	1.7782794100e+05	3.9857639339e+01	
126	1.9952623150e+05	3.8742000068e+01	
127	2.2387211386e+05	3.7674383621e+01	
128	2.5118864315e+05	3.6652343459e+01	
129	2.8183829313e+05	3.5674869059e+01	
130	3.1622776602e+05	3.4743532471e+01	
131	3.5481338923e+05	3.3863796711e+01	
132	3.9810717055e+05	3.3046542454e+01	
133	4.4668359215e+05	3.2309749935e+01	
134	5.0118723363e+05	3.1679973770e+01	
135	5.6234132519e+05	3.1192503646e+01	
136	6.3095734448e+05	3.0887436980e+01	
137	7.0794578438e+05	3.0796821782e+01	
138	7.9432823472e+05	3.0916853380e+01	
139	8.9125093813e+05	3.1164373824e+01	
140	1.0000000000e+06	3.1341860212e+01	
141	1.1220184543e+06	3.1185740622e+01	
142	1.2589254118e+06	3.0544389154e+01	
143	1.4125375446e+06	2.9499338989e+01	
144	1.5848931925e+06	2.8250655273e+01	
145	1.7782794100e+06	2.6959008959e+01	
146	1.9952623150e+06	2.5706389204e+01	
147	2.2387211386e+06	2.4521133027e+01	
148	2.5118864315e+06	2.3404930063e+01	
149	2.8183829313e+06	2.2348376379e+01	
150	3.1622776602e+06	2.1338571053e+01	
151	3.5481338923e+06	2.0362846726e+01	
152	3.9810717055e+06	1.9410804398e+01	
153	4.4668359215e+06	1.8475474401e+01	
154	5.0118723363e+06	1.7553831494e+01	
155	5.6234132519e+06	1.6646664116e+01	
156	6.3095734448e+06	1.5757857900e+01	
157	7.0794578438e+06	1.4893299638e+01	
158	7.9432823472e+06	1.4059712471e+01	
159	8.9125093813e+06	1.3263712140e+01	
160	1.0000000000e+07	1.2511219851e+01	
m_psrr_1hz_db = 8.9576471289e+01
m_psrr_1khz_db = 8.8304503689e+01
m_psrr_10hz_db = 8.9576192434e+01
m_psrr_100hz_db = 8.9561685846e+01
m_psrr_10khz_db = 7.3646410546e+01
m_psrr_100khz_db = 4.6228669321e+01
m_psrr_1mhz_db = 3.1341860212e+01
m_vref_op = 1.1950936365e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
