
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ ss_125c_3.30v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug 16 07:52:14  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0230787131e+02	
1	1.1220184543e-01	1.0230787102e+02	
2	1.2589254118e-01	1.0230787065e+02	
3	1.4125375446e-01	1.0230787019e+02	
4	1.5848931925e-01	1.0230786960e+02	
5	1.7782794100e-01	1.0230786887e+02	
6	1.9952623150e-01	1.0230786794e+02	
7	2.2387211386e-01	1.0230786678e+02	
8	2.5118864315e-01	1.0230786533e+02	
9	2.8183829313e-01	1.0230786347e+02	
10	3.1622776602e-01	1.0230786116e+02	
11	3.5481338923e-01	1.0230785823e+02	
12	3.9810717055e-01	1.0230785456e+02	
13	4.4668359215e-01	1.0230784993e+02	
14	5.0118723363e-01	1.0230784409e+02	
15	5.6234132519e-01	1.0230783676e+02	
16	6.3095734448e-01	1.0230782751e+02	
17	7.0794578438e-01	1.0230781588e+02	
18	7.9432823472e-01	1.0230780124e+02	
19	8.9125093813e-01	1.0230778280e+02	
20	1.0000000000e+00	1.0230775960e+02	
21	1.1220184543e+00	1.0230773038e+02	
22	1.2589254118e+00	1.0230769360e+02	
23	1.4125375446e+00	1.0230764730e+02	
24	1.5848931925e+00	1.0230758901e+02	
25	1.7782794100e+00	1.0230751562e+02	
26	1.9952623150e+00	1.0230742324e+02	
27	2.2387211386e+00	1.0230730694e+02	
28	2.5118864315e+00	1.0230716053e+02	
29	2.8183829313e+00	1.0230697622e+02	
30	3.1622776602e+00	1.0230674419e+02	
31	3.5481338923e+00	1.0230645210e+02	
32	3.9810717055e+00	1.0230608442e+02	
33	4.4668359215e+00	1.0230562158e+02	
34	5.0118723363e+00	1.0230503896e+02	
35	5.6234132519e+00	1.0230430560e+02	
36	6.3095734448e+00	1.0230338253e+02	
37	7.0794578438e+00	1.0230222072e+02	
38	7.9432823472e+00	1.0230075852e+02	
39	8.9125093813e+00	1.0229891842e+02	
40	1.0000000000e+01	1.0229660297e+02	
41	1.1220184543e+01	1.0229368971e+02	
42	1.2589254118e+01	1.0229002488e+02	
43	1.4125375446e+01	1.0228541547e+02	
44	1.5848931925e+01	1.0227961939e+02	
45	1.7782794100e+01	1.0227233342e+02	
46	1.9952623150e+01	1.0226317802e+02	
47	2.2387211386e+01	1.0225894294e+02	
48	2.5118864315e+01	1.0224448707e+02	
49	2.8183829313e+01	1.0222635543e+02	
50	3.1622776602e+01	1.0221082019e+02	
51	3.5481338923e+01	1.0218233916e+02	
52	3.9810717055e+01	1.0215383838e+02	
53	4.4668359215e+01	1.0211639949e+02	
54	5.0118723363e+01	1.0206791863e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0201273402e+02	
56	6.3095734448e+01	1.0193398609e+02	
57	7.0794578438e+01	1.0184834543e+02	
58	7.9432823472e+01	1.0172496029e+02	
59	8.9125093813e+01	1.0159153650e+02	
60	1.0000000000e+02	1.0142897770e+02	
61	1.1220184543e+02	1.0122516542e+02	
62	1.2589254118e+02	1.0098530532e+02	
63	1.4125375446e+02	1.0070198742e+02	
64	1.5848931925e+02	1.0037290475e+02	
65	1.7782794100e+02	9.9986379991e+01	
66	1.9952623150e+02	9.9547527815e+01	
67	2.2387211386e+02	9.9050446601e+01	
68	2.5118864315e+02	9.8489972731e+01	
69	2.8183829313e+02	9.7879216154e+01	
70	3.1622776602e+02	9.7216892864e+01	
71	3.5481338923e+02	9.6512283177e+01	
72	3.9810717055e+02	9.5751290809e+01	
73	4.4668359215e+02	9.4949553778e+01	
74	5.0118723363e+02	9.4116582699e+01	
75	5.6234132519e+02	9.3257695261e+01	
76	6.3095734448e+02	9.2368723219e+01	
77	7.0794578438e+02	9.1456365890e+01	
78	7.9432823472e+02	9.0531194339e+01	
79	8.9125093813e+02	8.9588638402e+01	
80	1.0000000000e+03	8.8636106147e+01	
81	1.1220184543e+03	8.7671076785e+01	
82	1.2589254118e+03	8.6700093341e+01	
83	1.4125375446e+03	8.5719928413e+01	
84	1.5848931925e+03	8.4733023042e+01	
85	1.7782794100e+03	8.3742436661e+01	
86	1.9952623150e+03	8.2746017440e+01	
87	2.2387211386e+03	8.1745747867e+01	
88	2.5118864315e+03	8.0739731358e+01	
89	2.8183829313e+03	7.9729730396e+01	
90	3.1622776602e+03	7.8713974305e+01	
91	3.5481338923e+03	7.7691379736e+01	
92	3.9810717055e+03	7.6662069327e+01	
93	4.4668359215e+03	7.5623829972e+01	
94	5.0118723363e+03	7.4576123165e+01	
95	5.6234132519e+03	7.3516057833e+01	
96	6.3095734448e+03	7.2442112781e+01	
97	7.0794578438e+03	7.1352233017e+01	
98	7.9432823472e+03	7.0242717343e+01	
99	8.9125093813e+03	6.9111727693e+01	
100	1.0000000000e+04	6.7956121616e+01	
101	1.1220184543e+04	6.6774060376e+01	
102	1.2589254118e+04	6.5563646193e+01	
103	1.4125375446e+04	6.4324242630e+01	
104	1.5848931925e+04	6.3056053977e+01	
105	1.7782794100e+04	6.1761616036e+01	
106	1.9952623150e+04	6.0444094627e+01	
107	2.2387211386e+04	5.9108796512e+01	
108	2.5118864315e+04	5.7762718811e+01	
109	2.8183829313e+04	5.6413173070e+01	
110	3.1622776602e+04	5.5068317092e+01	
111	3.5481338923e+04	5.3735645129e+01	
112	3.9810717055e+04	5.2422485625e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	5.1133944071e+01	
114	5.0118723363e+04	4.9874149513e+01	
115	5.6234132519e+04	4.8645179784e+01	
116	6.3095734448e+04	4.7447771792e+01	
117	7.0794578438e+04	4.6281212159e+01	
118	7.9432823472e+04	4.5143971038e+01	
119	8.9125093813e+04	4.4033889995e+01	
120	1.0000000000e+05	4.2948437678e+01	
121	1.1220184543e+05	4.1885030750e+01	
122	1.2589254118e+05	4.0841116870e+01	
123	1.4125375446e+05	3.9814454534e+01	
124	1.5848931925e+05	3.8803276274e+01	
125	1.7782794100e+05	3.7806538343e+01	
126	1.9952623150e+05	3.6824436219e+01	
127	2.2387211386e+05	3.5859146957e+01	
128	2.5118864315e+05	3.4915954123e+01	
129	2.8183829313e+05	3.4004969906e+01	
130	3.1622776602e+05	3.3143481055e+01	
131	3.5481338923e+05	3.2358827835e+01	
132	3.9810717055e+05	3.1690578203e+01	
133	4.4668359215e+05	3.1188158806e+01	
134	5.0118723363e+05	3.0896444256e+01	
135	5.6234132519e+05	3.0821538986e+01	
136	6.3095734448e+05	3.0884768010e+01	
137	7.0794578438e+05	3.0907539187e+01	
138	7.9432823472e+05	3.0683641546e+01	
139	8.9125093813e+05	3.0111261836e+01	
140	1.0000000000e+06	2.9241252188e+01	
141	1.1220184543e+06	2.8195789266e+01	
142	1.2589254118e+06	2.7079866916e+01	
143	1.4125375446e+06	2.5955344105e+01	
144	1.5848931925e+06	2.4850750016e+01	
145	1.7782794100e+06	2.3775767853e+01	
146	1.9952623150e+06	2.2731003299e+01	
147	2.2387211386e+06	2.1713342972e+01	
148	2.5118864315e+06	2.0718711404e+01	
149	2.8183829313e+06	1.9743494687e+01	
150	3.1622776602e+06	1.8785275611e+01	
151	3.5481338923e+06	1.7843191588e+01	
152	3.9810717055e+06	1.6918021678e+01	
153	4.4668359215e+06	1.6012067482e+01	
154	5.0118723363e+06	1.5128880765e+01	
155	5.6234132519e+06	1.4272894853e+01	
156	6.3095734448e+06	1.3449042432e+01	
157	7.0794578438e+06	1.2662410645e+01	
158	7.9432823472e+06	1.1917954638e+01	
159	8.9125093813e+06	1.1220249736e+01	
160	1.0000000000e+07	1.0573241446e+01	
m_psrr_1hz_db = 1.0230775960e+02
m_psrr_1khz_db = 8.8636106147e+01
m_psrr_10hz_db = 1.0229660297e+02
m_psrr_100hz_db = 1.0142897770e+02
m_psrr_10khz_db = 6.7956121616e+01
m_psrr_100khz_db = 4.2948437678e+01
m_psrr_1mhz_db = 2.9241252188e+01
m_vref_op = 1.2023176527e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
