
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ tt_125c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 01:54:59  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	3.5403895042e+01	
1	1.1220184543e-01	3.5403895042e+01	
2	1.2589254118e-01	3.5403895042e+01	
3	1.4125375446e-01	3.5403895042e+01	
4	1.5848931925e-01	3.5403895042e+01	
5	1.7782794100e-01	3.5403895042e+01	
6	1.9952623150e-01	3.5403895042e+01	
7	2.2387211386e-01	3.5403895042e+01	
8	2.5118864315e-01	3.5403895042e+01	
9	2.8183829313e-01	3.5403895042e+01	
10	3.1622776602e-01	3.5403895042e+01	
11	3.5481338923e-01	3.5403895042e+01	
12	3.9810717055e-01	3.5403895042e+01	
13	4.4668359215e-01	3.5403895042e+01	
14	5.0118723363e-01	3.5403895042e+01	
15	5.6234132519e-01	3.5403895042e+01	
16	6.3095734448e-01	3.5403895042e+01	
17	7.0794578438e-01	3.5403895042e+01	
18	7.9432823472e-01	3.5403895043e+01	
19	8.9125093813e-01	3.5403895043e+01	
20	1.0000000000e+00	3.5403895043e+01	
21	1.1220184543e+00	3.5403895043e+01	
22	1.2589254118e+00	3.5403895043e+01	
23	1.4125375446e+00	3.5403895043e+01	
24	1.5848931925e+00	3.5403895044e+01	
25	1.7782794100e+00	3.5403895044e+01	
26	1.9952623150e+00	3.5403895044e+01	
27	2.2387211386e+00	3.5403895045e+01	
28	2.5118864315e+00	3.5403895045e+01	
29	2.8183829313e+00	3.5403895046e+01	
30	3.1622776602e+00	3.5403895047e+01	
31	3.5481338923e+00	3.5403895049e+01	
32	3.9810717055e+00	3.5403895050e+01	
33	4.4668359215e+00	3.5403895052e+01	
34	5.0118723363e+00	3.5403895055e+01	
35	5.6234132519e+00	3.5403895058e+01	
36	6.3095734448e+00	3.5403895063e+01	
37	7.0794578438e+00	3.5403895068e+01	
38	7.9432823472e+00	3.5403895074e+01	
39	8.9125093813e+00	3.5403895083e+01	
40	1.0000000000e+01	3.5403895093e+01	
41	1.1220184543e+01	3.5403895107e+01	
42	1.2589254118e+01	3.5403895123e+01	
43	1.4125375446e+01	3.5403895144e+01	
44	1.5848931925e+01	3.5403895171e+01	
45	1.7782794100e+01	3.5403895204e+01	
46	1.9952623150e+01	3.5403895246e+01	
47	2.2387211386e+01	3.5403895299e+01	
48	2.5118864315e+01	3.5403895365e+01	
49	2.8183829313e+01	3.5403895449e+01	
50	3.1622776602e+01	3.5403895554e+01	
51	3.5481338923e+01	3.5403895686e+01	
52	3.9810717055e+01	3.5403895853e+01	
53	4.4668359215e+01	3.5403896063e+01	
54	5.0118723363e+01	3.5403896327e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	3.5403891043e+01	
56	6.3095734448e+01	3.5403891462e+01	
57	7.0794578438e+01	3.5403891989e+01	
58	7.9432823472e+01	3.5403892653e+01	
59	8.9125093813e+01	3.5403893489e+01	
60	1.0000000000e+02	3.5403894541e+01	
61	1.1220184543e+02	3.5403890249e+01	
62	1.2589254118e+02	3.5403891916e+01	
63	1.4125375446e+02	3.5403894015e+01	
64	1.5848931925e+02	3.5403891041e+01	
65	1.7782794100e+02	3.5403888751e+01	
66	1.9952623150e+02	3.5403892939e+01	
67	2.2387211386e+02	3.5403892595e+01	
68	2.5118864315e+02	3.5403888000e+01	
69	2.8183829313e+02	3.5403885123e+01	
70	3.1622776602e+02	3.5403884411e+01	
71	3.5481338923e+02	3.5403886421e+01	
72	3.9810717055e+02	3.5403880629e+01	
73	4.4668359215e+02	3.5403879153e+01	
74	5.0118723363e+02	3.5403877495e+01	
75	5.6234132519e+02	3.5403871447e+01	
76	6.3095734448e+02	3.5403862780e+01	
77	7.0794578438e+02	3.5403864956e+01	
78	7.9432823472e+02	3.5403852703e+01	
79	8.9125093813e+02	3.5403840786e+01	
80	1.0000000000e+03	3.5403828040e+01	
81	1.1220184543e+03	3.5403808834e+01	
82	1.2589254118e+03	3.5403790221e+01	
83	1.4125375446e+03	3.5403758615e+01	
84	1.5848931925e+03	3.5403725227e+01	
85	1.7782794100e+03	3.5403675979e+01	
86	1.9952623150e+03	3.5403623005e+01	
87	2.2387211386e+03	3.5403554944e+01	
88	2.5118864315e+03	3.5403471723e+01	
89	2.8183829313e+03	3.5403358212e+01	
90	3.1622776602e+03	3.5403213946e+01	
91	3.5481338923e+03	3.5403044400e+01	
