
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ fs_27c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 01:55:02  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	4.5861498704e+01	
1	1.1220184543e-01	4.5861498704e+01	
2	1.2589254118e-01	4.5861498704e+01	
3	1.4125375446e-01	4.5861498704e+01	
4	1.5848931925e-01	4.5861498704e+01	
5	1.7782794100e-01	4.5861498704e+01	
6	1.9952623150e-01	4.5861498704e+01	
7	2.2387211386e-01	4.5861498704e+01	
8	2.5118864315e-01	4.5861498704e+01	
9	2.8183829313e-01	4.5861498704e+01	
10	3.1622776602e-01	4.5861498704e+01	
11	3.5481338923e-01	4.5861498704e+01	
12	3.9810717055e-01	4.5861498704e+01	
13	4.4668359215e-01	4.5861498704e+01	
14	5.0118723363e-01	4.5861498704e+01	
15	5.6234132519e-01	4.5861498704e+01	
16	6.3095734448e-01	4.5861498704e+01	
17	7.0794578438e-01	4.5861498704e+01	
18	7.9432823472e-01	4.5861498704e+01	
19	8.9125093813e-01	4.5861498704e+01	
20	1.0000000000e+00	4.5861498705e+01	
21	1.1220184543e+00	4.5861498705e+01	
22	1.2589254118e+00	4.5861498705e+01	
23	1.4125375446e+00	4.5861498706e+01	
24	1.5848931925e+00	4.5861498706e+01	
25	1.7782794100e+00	4.5861498707e+01	
26	1.9952623150e+00	4.5861498708e+01	
27	2.2387211386e+00	4.5861498709e+01	
28	2.5118864315e+00	4.5861498710e+01	
29	2.8183829313e+00	4.5861498712e+01	
30	3.1622776602e+00	4.5861498714e+01	
31	3.5481338923e+00	4.5861498717e+01	
32	3.9810717055e+00	4.5861498720e+01	
33	4.4668359215e+00	4.5861498724e+01	
34	5.0118723363e+00	4.5861498729e+01	
35	5.6234132519e+00	4.5861498736e+01	
36	6.3095734448e+00	4.5861498744e+01	
37	7.0794578438e+00	4.5861498755e+01	
38	7.9432823472e+00	4.5861498768e+01	
39	8.9125093813e+00	4.5861498785e+01	
40	1.0000000000e+01	4.5861498806e+01	
41	1.1220184543e+01	4.5861498833e+01	
42	1.2589254118e+01	4.5861498866e+01	
43	1.4125375446e+01	4.5861498908e+01	
44	1.5848931925e+01	4.5861498961e+01	
45	1.7782794100e+01	4.5861499028e+01	
46	1.9952623150e+01	4.5861499112e+01	
47	2.2387211386e+01	4.5861499218e+01	
48	2.5118864315e+01	4.5861499351e+01	
49	2.8183829313e+01	4.5861499519e+01	
50	3.1622776602e+01	4.5861499730e+01	
51	3.5481338923e+01	4.5861499996e+01	
52	3.9810717055e+01	4.5861500331e+01	
53	4.4668359215e+01	4.5861487748e+01	
54	5.0118723363e+01	4.5861488279e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	4.5861488946e+01	
56	6.3095734448e+01	4.5861489787e+01	
57	7.0794578438e+01	4.5861490845e+01	
58	7.9432823472e+01	4.5861492177e+01	
59	8.9125093813e+01	4.5861493855e+01	
60	1.0000000000e+02	4.5861495966e+01	
61	1.1220184543e+02	4.5861498624e+01	
62	1.2589254118e+02	4.5861488967e+01	
63	1.4125375446e+02	4.5861493180e+01	
64	1.5848931925e+02	4.5861485480e+01	
65	1.7782794100e+02	4.5861492157e+01	
66	1.9952623150e+02	4.5861487559e+01	
67	2.2387211386e+02	4.5861485138e+01	
68	2.5118864315e+02	4.5861485457e+01	
69	2.8183829313e+02	4.5861489225e+01	
70	3.1622776602e+02	4.5861484333e+01	
71	3.5481338923e+02	4.5861471904e+01	
72	3.9810717055e+02	4.5861479361e+01	
73	4.4668359215e+02	4.5861469476e+01	
74	5.0118723363e+02	4.5861457495e+01	
75	5.6234132519e+02	4.5861459247e+01	
76	6.3095734448e+02	4.5861439277e+01	
77	7.0794578438e+02	4.5861428069e+01	
78	7.9432823472e+02	4.5861431257e+01	
79	8.9125093813e+02	4.5861403922e+01	
80	1.0000000000e+03	4.5861381004e+01	
81	1.1220184543e+03	4.5861347738e+01	
82	1.2589254118e+03	4.5861305279e+01	
83	1.4125375446e+03	4.5861271445e+01	
84	1.5848931925e+03	4.5861203656e+01	
85	1.7782794100e+03	4.5861130272e+01	
86	1.9952623150e+03	4.5861034605e+01	
87	2.2387211386e+03	4.5860909521e+01	
88	2.5118864315e+03	4.5860759364e+01	
