
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ fs_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ fs_27c_2.97v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 23:35:59  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.1110857246e+02	
1	1.1220184543e-01	1.1110856564e+02	
2	1.2589254118e-01	1.1110855709e+02	
3	1.4125375446e-01	1.1110854634e+02	
4	1.5848931925e-01	1.1110853280e+02	
5	1.7782794100e-01	1.1110851573e+02	
6	1.9952623150e-01	1.1110849426e+02	
7	2.2387211386e-01	1.1110846723e+02	
8	2.5118864315e-01	1.1110843319e+02	
9	2.8183829313e-01	1.1110839033e+02	
10	3.1622776602e-01	1.1110833641e+02	
11	3.5481338923e-01	1.1110826851e+02	
12	3.9810717055e-01	1.1110818302e+02	
13	4.4668359215e-01	1.1110807540e+02	
14	5.0118723363e-01	1.1110793993e+02	
15	5.6234132519e-01	1.1110776939e+02	
16	6.3095734448e-01	1.1110755467e+02	
17	7.0794578438e-01	1.1110728440e+02	
18	7.9432823472e-01	1.1110694416e+02	
19	8.9125093813e-01	1.1110651587e+02	
20	1.0000000000e+00	1.1110597674e+02	
21	1.1220184543e+00	1.1110529810e+02	
22	1.2589254118e+00	1.1110444386e+02	
23	1.4125375446e+00	1.1110336871e+02	
24	1.5848931925e+00	1.1110201567e+02	
25	1.7782794100e+00	1.1110031280e+02	
26	1.9952623150e+00	1.1109816994e+02	
27	2.2387211386e+00	1.1109547378e+02	
28	2.5118864315e+00	1.1109208185e+02	
29	2.8183829313e+00	1.1108781541e+02	
30	3.1622776602e+00	1.1108245023e+02	
31	3.5481338923e+00	1.1107570535e+02	
32	3.9810717055e+00	1.1106722884e+02	
33	4.4668359215e+00	1.1105658112e+02	
34	5.0118723363e+00	1.1104321339e+02	
35	5.6234132519e+00	1.1102644265e+02	
36	6.3095734448e+00	1.1100542137e+02	
37	7.0794578438e+00	1.1097910083e+02	
38	7.9432823472e+00	1.1094619068e+02	
39	8.9125093813e+00	1.1090511050e+02	
40	1.0000000000e+01	1.1085394021e+02	
41	1.1220184543e+01	1.1079036619e+02	
42	1.2589254118e+01	1.1071163232e+02	
43	1.4125375446e+01	1.1061449968e+02	
44	1.5848931925e+01	1.1049522703e+02	
45	1.7782794100e+01	1.1034958453e+02	
46	1.9952623150e+01	1.1017291459e+02	
47	2.2387211386e+01	1.0996025595e+02	
48	2.5118864315e+01	1.0970654116e+02	
49	2.8183829313e+01	1.0940686521e+02	
50	3.1622776602e+01	1.0905681200e+02	
51	3.5481338923e+01	1.0865280237e+02	
52	3.9810717055e+01	1.0819241328e+02	
53	4.4668359215e+01	1.0767461374e+02	
54	5.0118723363e+01	1.0709986955e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0647009514e+02	
56	6.3095734448e+01	1.0578846416e+02	
57	7.0794578438e+01	1.0505911502e+02	
58	7.9432823472e+01	1.0428680709e+02	
59	8.9125093813e+01	1.0347658162e+02	
60	1.0000000000e+02	1.0263346759e+02	
61	1.1220184543e+02	1.0176225670e+02	
62	1.2589254118e+02	1.0086735225e+02	
63	1.4125375446e+02	9.9952685559e+01	
64	1.5848931925e+02	9.9021685991e+01	
65	1.7782794100e+02	9.8077290033e+01	
66	1.9952623150e+02	9.7121974612e+01	
67	2.2387211386e+02	9.6157804129e+01	
68	2.5118864315e+02	9.5186482650e+01	
69	2.8183829313e+02	9.4209406088e+01	
70	3.1622776602e+02	9.3227710977e+01	
71	3.5481338923e+02	9.2242318281e+01	
72	3.9810717055e+02	9.1253971559e+01	
73	4.4668359215e+02	9.0263269541e+01	
74	5.0118723363e+02	8.9270693472e+01	
75	5.6234132519e+02	8.8276629852e+01	
76	6.3095734448e+02	8.7281389147e+01	
77	7.0794578438e+02	8.6285221131e+01	
78	7.9432823472e+02	8.5288327403e+01	
79	8.9125093813e+02	8.4290871598e+01	
80	1.0000000000e+03	8.3292987721e+01	
81	1.1220184543e+03	8.2294786964e+01	
82	1.2589254118e+03	8.1296363310e+01	
83	1.4125375446e+03	8.0297798152e+01	
84	1.5848931925e+03	7.9299164084e+01	
85	1.7782794100e+03	7.8300527980e+01	
86	1.9952623150e+03	7.7301953336e+01	
87	2.2387211386e+03	7.6303501795e+01	
88	2.5118864315e+03	7.5305233560e+01	
89	2.8183829313e+03	7.4307206218e+01	
90	3.1622776602e+03	7.3309471139e+01	
91	3.5481338923e+03	7.2312066202e+01	
92	3.9810717055e+03	7.1315002960e+01	
93	4.4668359215e+03	7.0318245638e+01	
94	5.0118723363e+03	6.9321678464e+01	
95	5.6234132519e+03	6.8325057015e+01	
96	6.3095734448e+03	6.7327938834e+01	
97	7.0794578438e+03	6.6329589032e+01	
98	7.9432823472e+03	6.5328858855e+01	
99	8.9125093813e+03	6.4324040170e+01	
100	1.0000000000e+04	6.3312707024e+01	
101	1.1220184543e+04	6.2291566624e+01	
102	1.2589254118e+04	6.1256353836e+01	
103	1.4125375446e+04	6.0201811206e+01	
104	1.5848931925e+04	5.9121795104e+01	
105	1.7782794100e+04	5.8009533754e+01	
106	1.9952623150e+04	5.6858035570e+01	
107	2.2387211386e+04	5.5660612992e+01	
108	2.5118864315e+04	5.4411458402e+01	
109	2.8183829313e+04	5.3106193648e+01	
110	3.1622776602e+04	5.1742317022e+01	
111	3.5481338923e+04	5.0319489731e+01	
112	3.9810717055e+04	4.8839632805e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	4.7306838892e+01	
114	5.0118723363e+04	4.5727133879e+01	
115	5.6234132519e+04	4.4108143640e+01	
116	6.3095734448e+04	4.2458726313e+01	
117	7.0794578438e+04	4.0788620418e+01	
118	7.9432823472e+04	3.9108138367e+01	
119	8.9125093813e+04	3.7427911053e+01	
120	1.0000000000e+05	3.5758669323e+01	
121	1.1220184543e+05	3.4111037115e+01	
122	1.2589254118e+05	3.2495311620e+01	
123	1.4125375446e+05	3.0921218257e+01	
124	1.5848931925e+05	2.9397651184e+01	
125	1.7782794100e+05	2.7932439922e+01	
126	1.9952623150e+05	2.6532214103e+01	
127	2.2387211386e+05	2.5202465620e+01	
128	2.5118864315e+05	2.3947925784e+01	
129	2.8183829313e+05	2.2773378392e+01	
130	3.1622776602e+05	2.1685001416e+01	
131	3.5481338923e+05	2.0692224921e+01	
132	3.9810717055e+05	1.9809823912e+01	
133	4.4668359215e+05	1.9059441502e+01	
134	5.0118723363e+05	1.8469053067e+01	
135	5.6234132519e+05	1.8068675661e+01	
136	6.3095734448e+05	1.7882117950e+01	
137	7.0794578438e+05	1.7918071361e+01	
138	7.9432823472e+05	1.8166465512e+01	
139	8.9125093813e+05	1.8603595979e+01	
140	1.0000000000e+06	1.9203427326e+01	
141	1.1220184543e+06	1.9949257426e+01	
142	1.2589254118e+06	2.0842165040e+01	
143	1.4125375446e+06	2.1906729926e+01	
144	1.5848931925e+06	2.3197231304e+01	
145	1.7782794100e+06	2.4809202252e+01	
146	1.9952623150e+06	2.6902724692e+01	
147	2.2387211386e+06	2.9730366031e+01	
148	2.5118864315e+06	3.3394381644e+01	
149	2.8183829313e+06	3.5026928918e+01	
150	3.1622776602e+06	3.1375005803e+01	
151	3.5481338923e+06	2.7473545344e+01	
152	3.9810717055e+06	2.4470520276e+01	
153	4.4668359215e+06	2.2118037123e+01	
154	5.0118723363e+06	2.0203685854e+01	
155	5.6234132519e+06	1.8597887097e+01	
156	6.3095734448e+06	1.7221337810e+01	
157	7.0794578438e+06	1.6024420893e+01	
158	7.9432823472e+06	1.4975695448e+01	
159	8.9125093813e+06	1.4054834359e+01	
160	1.0000000000e+07	1.3247835756e+01	
m_psrr_1hz_db = 1.1110597674e+02
m_psrr_1khz_db = 8.3292987721e+01
m_psrr_10hz_db = 1.1085394021e+02
m_psrr_100hz_db = 1.0263346759e+02
m_psrr_10khz_db = 6.3312707024e+01
m_psrr_100khz_db = 3.5758669323e+01
m_psrr_1mhz_db = 1.9203427326e+01
m_vref_op = 1.2336084231e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!
