
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ bjt_ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
     * psrr-dc @ bjt_ff_125c_3.30v -- generated by sim/harness, do not edit
     AC Analysis  Sun Aug  2 23:36:13  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0151109131e+02	
1	1.1220184543e-01	1.0151109019e+02	
2	1.2589254118e-01	1.0151108878e+02	
3	1.4125375446e-01	1.0151108701e+02	
4	1.5848931925e-01	1.0151108477e+02	
5	1.7782794100e-01	1.0151108195e+02	
6	1.9952623150e-01	1.0151107840e+02	
7	2.2387211386e-01	1.0151107394e+02	
8	2.5118864315e-01	1.0151106833e+02	
9	2.8183829313e-01	1.0151106125e+02	
10	3.1622776602e-01	1.0151105235e+02	
11	3.5481338923e-01	1.0151104114e+02	
12	3.9810717055e-01	1.0151102704e+02	
13	4.4668359215e-01	1.0151100926e+02	
14	5.0118723363e-01	1.0151098690e+02	
15	5.6234132519e-01	1.0151095874e+02	
16	6.3095734448e-01	1.0151092329e+02	
17	7.0794578438e-01	1.0151087867e+02	
18	7.9432823472e-01	1.0151082250e+02	
19	8.9125093813e-01	1.0151075177e+02	
20	1.0000000000e+00	1.0151066274e+02	
21	1.1220184543e+00	1.0151055066e+02	
22	1.2589254118e+00	1.0151040959e+02	
23	1.4125375446e+00	1.0151023196e+02	
24	1.5848931925e+00	1.0151000833e+02	
25	1.7782794100e+00	1.0150972684e+02	
26	1.9952623150e+00	1.0150937249e+02	
27	2.2387211386e+00	1.0150892644e+02	
28	2.5118864315e+00	1.0150836495e+02	
29	2.8183829313e+00	1.0150765820e+02	
30	3.1622776602e+00	1.0150676861e+02	
31	3.5481338923e+00	1.0150564892e+02	
32	3.9810717055e+00	1.0150423976e+02	
33	4.4668359215e+00	1.0150246634e+02	
34	5.0118723363e+00	1.0150023479e+02	
35	5.6234132519e+00	1.0149742708e+02	
36	6.3095734448e+00	1.0149389490e+02	
37	7.0794578438e+00	1.0148945231e+02	
38	7.9432823472e+00	1.0148386577e+02	
39	8.9125093813e+00	1.0147684303e+02	
40	1.0000000000e+01	1.0146801802e+02	
41	1.1220184543e+01	1.0145693342e+02	
42	1.2589254118e+01	1.0144301881e+02	
43	1.4125375446e+01	1.0142556452e+02	
44	1.5848931925e+01	1.0140369021e+02	
45	1.7782794100e+01	1.0137630776e+02	
46	1.9952623150e+01	1.0134207897e+02	
47	2.2387211386e+01	1.0129936762e+02	
48	2.5118864315e+01	1.0124618763e+02	
49	2.8183829313e+01	1.0118015086e+02	
50	3.1622776602e+01	1.0109841832e+02	
51	3.5481338923e+01	1.0099766310e+02	
52	3.9810717055e+01	1.0087405573e+02	
53	4.4668359215e+01	1.0072328454e+02	
54	5.0118723363e+01	1.0054062726e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0032108768e+02	
56	6.3095734448e+01	1.0005960522e+02	
57	7.0794578438e+01	9.9751336359e+01	
58	7.9432823472e+01	9.9391987553e+01	
59	8.9125093813e+01	9.8978161943e+01	
60	1.0000000000e+02	9.8507668420e+01	
61	1.1220184543e+02	9.7979736655e+01	
62	1.2589254118e+02	9.7395095811e+01	
63	1.4125375446e+02	9.6755899922e+01	
64	1.5848931925e+02	9.6065516241e+01	
65	1.7782794100e+02	9.5328217934e+01	
66	1.9952623150e+02	9.4548837667e+01	
67	2.2387211386e+02	9.3732433549e+01	
68	2.5118864315e+02	9.2884006371e+01	
69	2.8183829313e+02	9.2008287392e+01	
70	3.1622776602e+02	9.1109599978e+01	
71	3.5481338923e+02	9.0191786460e+01	
72	3.9810717055e+02	8.9258186198e+01	
73	4.4668359215e+02	8.8311649631e+01	
74	5.0118723363e+02	8.7354574780e+01	
75	5.6234132519e+02	8.6388955485e+01	
76	6.3095734448e+02	8.5416433782e+01	
77	7.0794578438e+02	8.4438351413e+01	
78	7.9432823472e+02	8.3455797530e+01	
79	8.9125093813e+02	8.2469651163e+01	
80	1.0000000000e+03	8.1480617876e+01	
81	1.1220184543e+03	8.0489260737e+01	
82	1.2589254118e+03	7.9496025954e+01	
83	1.4125375446e+03	7.8501263702e+01	
84	1.5848931925e+03	7.7505244646e+01	
85	1.7782794100e+03	7.6508172621e+01	
86	1.9952623150e+03	7.5510193796e+01	
87	2.2387211386e+03	7.4511402467e+01	
88	2.5118864315e+03	7.3511843418e+01	
89	2.8183829313e+03	7.2511510507e+01	
90	3.1622776602e+03	7.1510340767e+01	
91	3.5481338923e+03	7.0508202876e+01	
92	3.9810717055e+03	6.9504878287e+01	
93	4.4668359215e+03	6.8500032706e+01	
94	5.0118723363e+03	6.7493174995e+01	
95	5.6234132519e+03	6.6483600189e+01	
96	6.3095734448e+03	6.5470313591e+01	
97	7.0794578438e+03	6.4451934319e+01	
98	7.9432823472e+03	6.3426580171e+01	
99	8.9125093813e+03	6.2391741876e+01	
100	1.0000000000e+04	6.1344163940e+01	
101	1.1220184543e+04	6.0279760304e+01	
102	1.2589254118e+04	5.9193602597e+01	
103	1.4125375446e+04	5.8080021955e+01	
104	1.5848931925e+04	5.6932856411e+01	
105	1.7782794100e+04	5.5745852151e+01	
106	1.9952623150e+04	5.4513191652e+01	
107	2.2387211386e+04	5.3230084879e+01	
108	2.5118864315e+04	5.1893334708e+01	
109	2.8183829313e+04	5.0501785047e+01	
110	3.1622776602e+04	4.9056582153e+01	
111	3.5481338923e+04	4.7561219264e+01	
112	3.9810717055e+04	4.6021378565e+01	

