
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ sf_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ sf_27c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Fri Aug 14 19:20:35  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.1282600590e+01	
1	1.1220184543e-01	8.1282600587e+01	
2	1.2589254118e-01	8.1282600585e+01	
3	1.4125375446e-01	8.1282600582e+01	
4	1.5848931925e-01	8.1282600577e+01	
5	1.7782794100e-01	8.1282600571e+01	
6	1.9952623150e-01	8.1282600564e+01	
7	2.2387211386e-01	8.1282600555e+01	
8	2.5118864315e-01	8.1282600544e+01	
9	2.8183829313e-01	8.1282600530e+01	
10	3.1622776602e-01	8.1282600513e+01	
11	3.5481338923e-01	8.1282600490e+01	
12	3.9810717055e-01	8.1282600463e+01	
13	4.4668359215e-01	8.1282600427e+01	
14	5.0118723363e-01	8.1282600383e+01	
15	5.6234132519e-01	8.1282600326e+01	
16	6.3095734448e-01	8.1282600256e+01	
17	7.0794578438e-01	8.1282600168e+01	
18	7.9432823472e-01	8.1282600057e+01	
19	8.9125093813e-01	8.1282599916e+01	
20	1.0000000000e+00	8.1282599740e+01	
21	1.1220184543e+00	8.1282599517e+01	
22	1.2589254118e+00	8.1282599237e+01	
23	1.4125375446e+00	8.1282598885e+01	
24	1.5848931925e+00	8.1282598442e+01	
25	1.7782794100e+00	8.1282597883e+01	
26	1.9952623150e+00	8.1282597180e+01	
27	2.2387211386e+00	8.1282596295e+01	
28	2.5118864315e+00	8.1282595181e+01	
29	2.8183829313e+00	8.1282593779e+01	
30	3.1622776602e+00	8.1282592012e+01	
31	3.5481338923e+00	8.1282589788e+01	
32	3.9810717055e+00	8.1282586990e+01	
33	4.4668359215e+00	8.1282583466e+01	
34	5.0118723363e+00	8.1282579030e+01	
35	5.6234132519e+00	8.1282573446e+01	
36	6.3095734448e+00	8.1282566415e+01	
37	7.0794578438e+00	8.1282557566e+01	
38	7.9432823472e+00	8.1282546423e+01	
39	8.9125093813e+00	8.1282532395e+01	
40	1.0000000000e+01	8.1282514736e+01	
41	1.1220184543e+01	8.1282492504e+01	
42	1.2589254118e+01	8.1282464516e+01	
43	1.4125375446e+01	8.1282773033e+01	
44	1.5848931925e+01	8.1282728674e+01	
45	1.7782794100e+01	8.1282672828e+01	
46	1.9952623150e+01	8.1282602525e+01	
47	2.2387211386e+01	8.1282514017e+01	
48	2.5118864315e+01	8.1282402598e+01	
49	2.8183829313e+01	8.1282606069e+01	
50	3.1622776602e+01	8.1282429478e+01	
51	3.5481338923e+01	8.1282207170e+01	
52	3.9810717055e+01	8.1282271034e+01	
53	4.4668359215e+01	8.1282262432e+01	
54	5.0118723363e+01	8.1282162606e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	8.1281947940e+01	
56	6.3095734448e+01	8.1281932408e+01	
57	7.0794578438e+01	8.1281391197e+01	
58	7.9432823472e+01	8.1281308240e+01	
59	8.9125093813e+01	8.1280936872e+01	
60	1.0000000000e+02	8.1280546092e+01	
61	1.1220184543e+02	8.1279698355e+01	
62	1.2589254118e+02	8.1278962557e+01	
63	1.4125375446e+02	8.1278189741e+01	
64	1.5848931925e+02	8.1277535879e+01	
65	1.7782794100e+02	8.1276078378e+01	
66	1.9952623150e+02	8.1273692707e+01	
67	2.2387211386e+02	8.1271378490e+01	
68	2.5118864315e+02	8.1268494333e+01	
69	2.8183829313e+02	8.1264792683e+01	
70	3.1622776602e+02	8.1260387505e+01	
71	3.5481338923e+02	8.1254004186e+01	
72	3.9810717055e+02	8.1246693807e+01	
73	4.4668359215e+02	8.1236814227e+01	
74	5.0118723363e+02	8.1225415993e+01	
75	5.6234132519e+02	8.1210861370e+01	
76	6.3095734448e+02	8.1193975355e+01	
77	7.0794578438e+02	8.1171294961e+01	
78	7.9432823472e+02	8.1142171269e+01	
79	8.9125093813e+02	8.1105984112e+01	
80	1.0000000000e+03	8.1060372233e+01	
81	1.1220184543e+03	8.1006494771e+01	
82	1.2589254118e+03	8.0936683049e+01	
83	1.4125375446e+03	8.0851903159e+01	
84	1.5848931925e+03	8.0746713507e+01	
85	1.7782794100e+03	8.0618801801e+01	
86	1.9952623150e+03	8.0460773204e+01	
87	2.2387211386e+03	8.0269545996e+01	
88	2.5118864315e+03	8.0040915889e+01	
89	2.8183829313e+03	7.9769485936e+01	
90	3.1622776602e+03	7.9449109112e+01	
91	3.5481338923e+03	7.9075089640e+01	
92	3.9810717055e+03	7.8643228638e+01	
93	4.4668359215e+03	7.8152923085e+01	
94	5.0118723363e+03	7.7601783155e+01	
95	5.6234132519e+03	7.6990798721e+01	
96	6.3095734448e+03	7.6319797881e+01	
97	7.0794578438e+03	7.5592718112e+01	
98	7.9432823472e+03	7.4812945508e+01	
99	8.9125093813e+03	7.3982948020e+01	
100	1.0000000000e+04	7.3106241463e+01	
101	1.1220184543e+04	7.2186230107e+01	
102	1.2589254118e+04	7.1224707773e+01	
103	1.4125375446e+04	7.0223926962e+01	
104	1.5848931925e+04	6.9184371446e+01	
105	1.7782794100e+04	6.8106253835e+01	
106	1.9952623150e+04	6.6988898072e+01	
107	2.2387211386e+04	6.5830999490e+01	
108	2.5118864315e+04	6.4631345604e+01	
109	2.8183829313e+04	6.3388105205e+01	
110	3.1622776602e+04	6.2100803233e+01	
111	3.5481338923e+04	6.0769139924e+01	
112	3.9810717055e+04	5.9394786510e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	5.7980739565e+01	
114	5.0118723363e+04	5.6532041810e+01	
115	5.6234132519e+04	5.5055503801e+01	
