
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ tt_125c_2.97v -- generated by sim/harness, do not edit
       AC Analysis  Fri Aug 14 19:20:29  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0740062929e+02	
1	1.1220184543e-01	1.0740062916e+02	
2	1.2589254118e-01	1.0740062901e+02	
3	1.4125375446e-01	1.0740062879e+02	
4	1.5848931925e-01	1.0740062853e+02	
5	1.7782794100e-01	1.0740062821e+02	
6	1.9952623150e-01	1.0740062779e+02	
7	2.2387211386e-01	1.0740062728e+02	
8	2.5118864315e-01	1.0740062663e+02	
9	2.8183829313e-01	1.0740062579e+02	
10	3.1622776602e-01	1.0740062476e+02	
11	3.5481338923e-01	1.0740062345e+02	
12	3.9810717055e-01	1.0740062182e+02	
13	4.4668359215e-01	1.0740061973e+02	
14	5.0118723363e-01	1.0740061713e+02	
15	5.6234132519e-01	1.0740061385e+02	
16	6.3095734448e-01	1.0740060971e+02	
17	7.0794578438e-01	1.0740060451e+02	
18	7.9432823472e-01	1.0740059797e+02	
19	8.9125093813e-01	1.0740058971e+02	
20	1.0000000000e+00	1.0740057932e+02	
21	1.1220184543e+00	1.0740056625e+02	
22	1.2589254118e+00	1.0740054981e+02	
23	1.4125375446e+00	1.0740052910e+02	
24	1.5848931925e+00	1.0740050302e+02	
25	1.7782794100e+00	1.0740047019e+02	
26	1.9952623150e+00	1.0740042886e+02	
27	2.2387211386e+00	1.0740037685e+02	
28	2.5118864315e+00	1.0740031133e+02	
29	2.8183829313e+00	1.0740022889e+02	
30	3.1622776602e+00	1.0740012508e+02	
31	3.5481338923e+00	1.0739999441e+02	
32	3.9810717055e+00	1.0739982988e+02	
33	4.4668359215e+00	1.0739962279e+02	
34	5.0118723363e+00	1.0739936211e+02	
35	5.6234132519e+00	1.0739903392e+02	
