
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ ff_-40c_3.30v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 07:32:23  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.2393189896e+02	
1	1.1220184543e-01	1.2393189817e+02	
2	1.2589254118e-01	1.2393189729e+02	
3	1.4125375446e-01	1.2393189608e+02	
4	1.5848931925e-01	1.2393189466e+02	
5	1.7782794100e-01	1.2393189278e+02	
6	1.9952623150e-01	1.2393189040e+02	
7	2.2387211386e-01	1.2393188734e+02	
8	2.5118864315e-01	1.2393188354e+02	
9	2.8183829313e-01	1.2393187878e+02	
10	3.1622776602e-01	1.2393187282e+02	
11	3.5481338923e-01	1.2393186538e+02	
12	3.9810717055e-01	1.2393185582e+02	
13	4.4668359215e-01	1.2393184392e+02	
14	5.0118723363e-01	1.2393182898e+02	
15	5.6234132519e-01	1.2393181004e+02	
16	6.3095734448e-01	1.2393178626e+02	
17	7.0794578438e-01	1.2393175640e+02	
18	7.9432823472e-01	1.2393171868e+02	
19	8.9125093813e-01	1.2393167128e+02	
20	1.0000000000e+00	1.2393161161e+02	
21	1.1220184543e+00	1.2393153647e+02	
22	1.2589254118e+00	1.2393144188e+02	
23	1.4125375446e+00	1.2393132274e+02	
24	1.5848931925e+00	1.2393117274e+02	
25	1.7782794100e+00	1.2393098398e+02	
26	1.9952623150e+00	1.2393074639e+02	
27	2.2387211386e+00	1.2393044727e+02	
28	2.5118864315e+00	1.2393007074e+02	
29	2.8183829313e+00	1.2392959668e+02	
30	3.1622776602e+00	1.2392900000e+02	
31	3.5481338923e+00	1.2392824897e+02	
32	3.9810717055e+00	1.2392730368e+02	
33	4.4668359215e+00	1.2392611386e+02	
