
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ res_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ res_ss_-40c_3.30v -- generated by sim/harness, do not edit
     AC Analysis  Sat Aug  1 07:33:20  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.2540566575e+02	
1	1.1220184543e-01	1.2540566278e+02	
2	1.2589254118e-01	1.2540565918e+02	
3	1.4125375446e-01	1.2540565454e+02	
4	1.5848931925e-01	1.2540564881e+02	
5	1.7782794100e-01	1.2540564151e+02	
6	1.9952623150e-01	1.2540563234e+02	
7	2.2387211386e-01	1.2540562069e+02	
8	2.5118864315e-01	1.2540560602e+02	
9	2.8183829313e-01	1.2540558770e+02	
10	3.1622776602e-01	1.2540556457e+02	
11	3.5481338923e-01	1.2540553549e+02	
12	3.9810717055e-01	1.2540549887e+02	
13	4.4668359215e-01	1.2540545278e+02	
14	5.0118723363e-01	1.2540539461e+02	
15	5.6234132519e-01	1.2540532169e+02	
16	6.3095734448e-01	1.2540522960e+02	
17	7.0794578438e-01	1.2540511374e+02	
18	7.9432823472e-01	1.2540496794e+02	
19	8.9125093813e-01	1.2540478439e+02	
20	1.0000000000e+00	1.2540455320e+02	
21	1.1220184543e+00	1.2540426239e+02	
22	1.2589254118e+00	1.2540389639e+02	
23	1.4125375446e+00	1.2540343525e+02	
24	1.5848931925e+00	1.2540285504e+02	
25	1.7782794100e+00	1.2540212456e+02	
26	1.9952623150e+00	1.2540120522e+02	
27	2.2387211386e+00	1.2540004814e+02	
28	2.5118864315e+00	1.2539859186e+02	
29	2.8183829313e+00	1.2539675925e+02	
30	3.1622776602e+00	1.2539445307e+02	
31	3.5481338923e+00	1.2539155183e+02	
32	3.9810717055e+00	1.2538790181e+02	
33	4.4668359215e+00	1.2538331135e+02	
34	5.0118723363e+00	1.2537753892e+02	
35	5.6234132519e+00	1.2537028283e+02	
36	6.3095734448e+00	1.2536116517e+02	
37	7.0794578438e+00	1.2534971377e+02	
38	7.9432823472e+00	1.2533534012e+02	
39	8.9125093813e+00	1.2531731217e+02	
40	1.0000000000e+01	1.2529472200e+02	
41	1.1220184543e+01	1.2526644847e+02	
42	1.2589254118e+01	1.2523111390e+02	
43	1.4125375446e+01	1.2518703465e+02	
44	1.5848931925e+01	1.2513217022e+02	
45	1.7782794100e+01	1.2509381207e+02	
46	1.9952623150e+01	1.2500900921e+02	
47	2.2387211386e+01	1.2490454822e+02	
48	2.5118864315e+01	1.2477651064e+02	
49	2.8183829313e+01	1.2462050350e+02	
50	3.1622776602e+01	1.2445744877e+02	
51	3.5481338923e+01	1.2422962637e+02	
52	3.9810717055e+01	1.2395880848e+02	
53	4.4668359215e+01	1.2366168535e+02	
54	5.0118723363e+01	1.2330926458e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.2289808639e+02	
56	6.3095734448e+01	1.2242612816e+02	
57	7.0794578438e+01	1.2189301501e+02	
58	7.9432823472e+01	1.2131260216e+02	
59	8.9125093813e+01	1.2069347460e+02	
60	1.0000000000e+02	1.1999366365e+02	
61	1.1220184543e+02	1.1925937569e+02	
62	1.2589254118e+02	1.1848243822e+02	
63	1.4125375446e+02	1.1766656814e+02	
64	1.5848931925e+02	1.1681611757e+02	
65	1.7782794100e+02	1.1594303060e+02	
66	1.9952623150e+02	1.1504028560e+02	
67	2.2387211386e+02	1.1412341572e+02	
68	2.5118864315e+02	1.1318882567e+02	
69	2.8183829313e+02	1.1224199037e+02	
70	3.1622776602e+02	1.1128731439e+02	
71	3.5481338923e+02	1.1032097160e+02	
72	3.9810717055e+02	1.0934611551e+02	
73	4.4668359215e+02	1.0836892620e+02	
74	5.0118723363e+02	1.0738594654e+02	
75	5.6234132519e+02	1.0639963618e+02	
76	6.3095734448e+02	1.0541116615e+02	
77	7.0794578438e+02	1.0442042826e+02	
78	7.9432823472e+02	1.0342685053e+02	
79	8.9125093813e+02	1.0243113113e+02	
80	1.0000000000e+03	1.0143434098e+02	
81	1.1220184543e+03	1.0043616163e+02	
82	1.2589254118e+03	9.9437718083e+01	
83	1.4125375446e+03	9.8436919665e+01	
84	1.5848931925e+03	9.7436069563e+01	
85	1.7782794100e+03	9.6434244913e+01	
86	1.9952623150e+03	9.5430622127e+01	
87	2.2387211386e+03	9.4425700540e+01	
88	2.5118864315e+03	9.3418873988e+01	
89	2.8183829313e+03	9.2410207804e+01	
90	3.1622776602e+03	9.1399499613e+01	
91	3.5481338923e+03	9.0385392972e+01	
92	3.9810717055e+03	8.9367652012e+01	
93	4.4668359215e+03	8.8345068349e+01	
94	5.0118723363e+03	8.7317309291e+01	
95	5.6234132519e+03	8.6282649199e+01	
96	6.3095734448e+03	8.5239577762e+01	
97	7.0794578438e+03	8.4185960243e+01	
98	7.9432823472e+03	8.3119748314e+01	
99	8.9125093813e+03	8.2039005110e+01	
100	1.0000000000e+04	8.0940384635e+01	
101	1.1220184543e+04	7.9820807250e+01	
102	1.2589254118e+04	7.8676785727e+01	
103	1.4125375446e+04	7.7504847500e+01	
104	1.5848931925e+04	7.6301221933e+01	
105	1.7782794100e+04	7.5061407666e+01	
106	1.9952623150e+04	7.3782695592e+01	
107	2.2387211386e+04	7.2461304763e+01	
108	2.5118864315e+04	7.1094405845e+01	
109	2.8183829313e+04	6.9680411188e+01	
110	3.1622776602e+04	6.8218064615e+01	
111	3.5481338923e+04	6.6708245757e+01	
112	3.9810717055e+04	6.5152864174e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	6.3555493431e+01	
114	5.0118723363e+04	6.1921220909e+01	
115	5.6234132519e+04	6.0256533606e+01	
116	6.3095734448e+04	5.8568804041e+01	
117	7.0794578438e+04	5.6866579007e+01	
118	7.9432823472e+04	5.5158561952e+01	
119	8.9125093813e+04	5.3454002745e+01	
120	1.0000000000e+05	5.1762221039e+01	
121	1.1220184543e+05	5.0092081743e+01	
122	1.2589254118e+05	4.8452307457e+01	
123	1.4125375446e+05	4.6850646671e+01	
124	1.5848931925e+05	4.5293869528e+01	
125	1.7782794100e+05	4.3787411275e+01	
126	1.9952623150e+05	4.2335229325e+01	
127	2.2387211386e+05	4.0939797296e+01	
128	2.5118864315e+05	3.9602282117e+01	
129	2.8183829313e+05	3.8322973568e+01	
130	3.1622776602e+05	3.7101963287e+01	
131	3.5481338923e+05	3.5940141981e+01	
132	3.9810717055e+05	3.4840579702e+01	
133	4.4668359215e+05	3.3810380445e+01	
134	5.0118723363e+05	3.2863108934e+01	
135	5.6234132519e+05	3.2021578211e+01	
136	6.3095734448e+05	3.1320031387e+01	
137	7.0794578438e+05	3.0803241594e+01	
138	7.9432823472e+05	3.0518485346e+01	
139	8.9125093813e+05	3.0496985592e+01	
140	1.0000000000e+06	3.0727368764e+01	
141	1.1220184543e+06	3.1131923735e+01	
142	1.2589254118e+06	3.1559746710e+01	
143	1.4125375446e+06	3.1812587718e+01	
144	1.5848931925e+06	3.1717872490e+01	
145	1.7782794100e+06	3.1217272996e+01	
146	1.9952623150e+06	3.0381781869e+01	
147	2.2387211386e+06	2.9338285159e+01	
148	2.5118864315e+06	2.8196940638e+01	
149	2.8183829313e+06	2.7028142305e+01	
150	3.1622776602e+06	2.5869618387e+01	
151	3.5481338923e+06	2.4738900212e+01	
152	3.9810717055e+06	2.3642320464e+01	
153	4.4668359215e+06	2.2580152406e+01	
154	5.0118723363e+06	2.1549369762e+01	
155	5.6234132519e+06	2.0545248036e+01	
156	6.3095734448e+06	1.9562487313e+01	
157	7.0794578438e+06	1.8596122192e+01	
158	7.9432823472e+06	1.7642268736e+01	
159	8.9125093813e+06	1.6698663645e+01	
160	1.0000000000e+07	1.5764949277e+01	
m_psrr_1hz_db = 1.2540455320e+02
m_psrr_1khz_db = 1.0143434098e+02
m_psrr_10hz_db = 1.2529472200e+02
m_psrr_100hz_db = 1.1999366365e+02
m_psrr_10khz_db = 8.0940384635e+01
m_psrr_100khz_db = 5.1762221039e+01
m_psrr_1mhz_db = 3.0727368764e+01
m_vref_op = 1.2167755142e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
