
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ bjt_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ bjt_ss_-40c_3.63v -- generated by sim/harness, do not edit
     AC Analysis  Sat Aug  1 07:33:43  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	9.4638250550e+01	
1	1.1220184543e-01	9.4638250546e+01	
2	1.2589254118e-01	9.4638250540e+01	
3	1.4125375446e-01	9.4638250537e+01	
4	1.5848931925e-01	9.4638250522e+01	
5	1.7782794100e-01	9.4638250510e+01	
6	1.9952623150e-01	9.4638250494e+01	
7	2.2387211386e-01	9.4638250477e+01	
8	2.5118864315e-01	9.4638250451e+01	
9	2.8183829313e-01	9.4638250422e+01	
10	3.1622776602e-01	9.4638250385e+01	
11	3.5481338923e-01	9.4638250337e+01	
12	3.9810717055e-01	9.4638250278e+01	
13	4.4668359215e-01	9.4638250202e+01	
14	5.0118723363e-01	9.4638250104e+01	
15	5.6234132519e-01	9.4638249985e+01	
16	6.3095734448e-01	9.4638249832e+01	
17	7.0794578438e-01	9.4638249642e+01	
18	7.9432823472e-01	9.4638249401e+01	
19	8.9125093813e-01	9.4638249099e+01	
20	1.0000000000e+00	9.4638248719e+01	
21	1.1220184543e+00	9.4638248238e+01	
22	1.2589254118e+00	9.4638247632e+01	
23	1.4125375446e+00	9.4638246873e+01	
24	1.5848931925e+00	9.4638245915e+01	
25	1.7782794100e+00	9.4638244711e+01	
26	1.9952623150e+00	9.4638243194e+01	
27	2.2387211386e+00	9.4638241281e+01	
28	2.5118864315e+00	9.4638238880e+01	
29	2.8183829313e+00	9.4638235853e+01	
30	3.1622776602e+00	9.4638232042e+01	
31	3.5481338923e+00	9.4638227243e+01	
32	3.9810717055e+00	9.4638221206e+01	
33	4.4668359215e+00	9.4638213597e+01	
34	5.0118723363e+00	9.4638204032e+01	
35	5.6234132519e+00	9.4638191977e+01	
36	6.3095734448e+00	9.4638176810e+01	
37	7.0794578438e+00	9.4638157711e+01	
38	7.9432823472e+00	9.4638133667e+01	
39	8.9125093813e+00	9.4638103401e+01	
40	1.0000000000e+01	9.4638065294e+01	
41	1.1220184543e+01	9.4638017322e+01	
42	1.2589254118e+01	9.4637956930e+01	
43	1.4125375446e+01	9.4637880902e+01	
44	1.5848931925e+01	9.4637785193e+01	
45	1.7782794100e+01	9.4637664698e+01	
46	1.9952623150e+01	9.4638313964e+01	
47	2.2387211386e+01	9.4638122983e+01	
48	2.5118864315e+01	9.4637882560e+01	
49	2.8183829313e+01	9.4637579904e+01	
50	3.1622776602e+01	9.4637198908e+01	
51	3.5481338923e+01	9.4637520124e+01	
52	3.9810717055e+01	9.4636916313e+01	
53	4.4668359215e+01	9.4636956984e+01	
54	5.0118723363e+01	9.4636000163e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	9.4635596362e+01	
56	6.3095734448e+01	9.4634880803e+01	
57	7.0794578438e+01	9.4634573234e+01	
58	7.9432823472e+01	9.4632971470e+01	
59	8.9125093813e+01	9.4632348421e+01	
60	1.0000000000e+02	9.4630143237e+01	
61	1.1220184543e+02	9.4628553208e+01	
62	1.2589254118e+02	9.4625724868e+01	
63	1.4125375446e+02	9.4622936582e+01	
64	1.5848931925e+02	9.4618987302e+01	
65	1.7782794100e+02	9.4614169942e+01	
66	1.9952623150e+02	9.4607849919e+01	
67	2.2387211386e+02	9.4599629813e+01	
68	2.5118864315e+02	9.4590099355e+01	
69	2.8183829313e+02	9.4577608389e+01	
70	3.1622776602e+02	9.4561384935e+01	
71	3.5481338923e+02	9.4541837091e+01	
72	3.9810717055e+02	9.4516912235e+01	
73	4.4668359215e+02	9.4484366556e+01	
74	5.0118723363e+02	9.4445866632e+01	
75	5.6234132519e+02	9.4397116353e+01	
76	6.3095734448e+02	9.4336955273e+01	
77	7.0794578438e+02	9.4267286216e+01	
78	7.9432823472e+02	9.4175026222e+01	
79	8.9125093813e+02	9.4061974565e+01	
