
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ ss_27c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 17:21:19  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.1785655601e+01	
1	1.1220184543e-01	8.1785655585e+01	
2	1.2589254118e-01	8.1785655566e+01	
3	1.4125375446e-01	8.1785655540e+01	
4	1.5848931925e-01	8.1785655508e+01	
5	1.7782794100e-01	8.1785655469e+01	
6	1.9952623150e-01	8.1785655418e+01	
7	2.2387211386e-01	8.1785655355e+01	
8	2.5118864315e-01	8.1785655275e+01	
9	2.8183829313e-01	8.1785655175e+01	
10	3.1622776602e-01	8.1785655049e+01	
11	3.5481338923e-01	8.1785654890e+01	
12	3.9810717055e-01	8.1785654689e+01	
13	4.4668359215e-01	8.1785654438e+01	
14	5.0118723363e-01	8.1785654121e+01	
15	5.6234132519e-01	8.1785653722e+01	
16	6.3095734448e-01	8.1785653220e+01	
17	7.0794578438e-01	8.1785652587e+01	
18	7.9432823472e-01	8.1785651791e+01	
19	8.9125093813e-01	8.1785650788e+01	
20	1.0000000000e+00	8.1785649526e+01	
21	1.1220184543e+00	8.1785647937e+01	
22	1.2589254118e+00	8.1785645938e+01	
23	1.4125375446e+00	8.1785643419e+01	
24	1.5848931925e+00	8.1785640246e+01	
25	1.7782794100e+00	8.1785636255e+01	
26	1.9952623150e+00	8.1785631230e+01	
27	2.2387211386e+00	8.1785624907e+01	
28	2.5118864315e+00	8.1785616943e+01	
29	2.8183829313e+00	8.1785606918e+01	
30	3.1622776602e+00	8.1785594300e+01	
31	3.5481338923e+00	8.1785578409e+01	
32	3.9810717055e+00	8.1785558410e+01	
33	4.4668359215e+00	8.1785533225e+01	
34	5.0118723363e+00	8.1785501526e+01	
35	5.6234132519e+00	8.1785461615e+01	
36	6.3095734448e+00	8.1785411371e+01	
37	7.0794578438e+00	8.1785348122e+01	
38	7.9432823472e+00	8.1785268496e+01	
39	8.9125093813e+00	8.1785168253e+01	
40	1.0000000000e+01	8.1785042057e+01	
41	1.1220184543e+01	8.1784883199e+01	
42	1.2589254118e+01	8.1784683207e+01	
43	1.4125375446e+01	8.1784431453e+01	
44	1.5848931925e+01	8.1784114531e+01	
45	1.7782794100e+01	8.1783715582e+01	
46	1.9952623150e+01	8.1783213389e+01	
47	2.2387211386e+01	8.1782581238e+01	
48	2.5118864315e+01	8.1781785549e+01	
49	2.8183829313e+01	8.1780784037e+01	
50	3.1622776602e+01	8.1779523542e+01	
51	3.5481338923e+01	8.1777937190e+01	
52	3.9810717055e+01	8.1775940916e+01	
53	4.4668359215e+01	8.1773429062e+01	
54	5.0118723363e+01	8.1770268876e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	8.1766293723e+01	
56	6.3095734448e+01	8.1761294454e+01	
57	7.0794578438e+01	8.1755008931e+01	
58	7.9432823472e+01	8.1747108831e+01	
59	8.9125093813e+01	8.1737183579e+01	
60	1.0000000000e+02	8.1724720599e+01	
61	1.1220184543e+02	8.1709081312e+01	
62	1.2589254118e+02	8.1689472342e+01	
63	1.4125375446e+02	8.1664911340e+01	
64	1.5848931925e+02	8.1634187039e+01	
65	1.7782794100e+02	8.1595813931e+01	
66	1.9952623150e+02	8.1547982163e+01	
67	2.2387211386e+02	8.1488504984e+01	
68	2.5118864315e+02	8.1414767441e+01	
69	2.8183829313e+02	8.1323682668e+01	
70	3.1622776602e+02	8.1211664657e+01	
71	3.5481338923e+02	8.1074629870e+01	
72	3.9810717055e+02	8.0908042100e+01	
73	4.4668359215e+02	8.0707015830e+01	
74	5.0118723363e+02	8.0466490003e+01	
75	5.6234132519e+02	8.0181475879e+01	
76	6.3095734448e+02	7.9847368301e+01	
77	7.0794578438e+02	7.9460291564e+01	
78	7.9432823472e+02	7.9017433728e+01	
79	8.9125093813e+02	7.8517313558e+01	
80	1.0000000000e+03	7.7959929146e+01	
81	1.1220184543e+03	7.7346757469e+01	
82	1.2589254118e+03	7.6680604820e+01	
83	1.4125375446e+03	7.5965338878e+01	
84	1.5848931925e+03	7.5205553375e+01	
85	1.7782794100e+03	7.4406220919e+01	
86	1.9952623150e+03	7.3572379914e+01	
87	2.2387211386e+03	7.2708884145e+01	
88	2.5118864315e+03	7.1820225086e+01	
89	2.8183829313e+03	7.0910422744e+01	
90	3.1622776602e+03	6.9982972041e+01	
91	3.5481338923e+03	6.9040828347e+01	
92	3.9810717055e+03	6.8086415743e+01	
93	4.4668359215e+03	6.7121643487e+01	
94	5.0118723363e+03	6.6147918560e+01	
95	5.6234132519e+03	6.5166144664e+01	
96	6.3095734448e+03	6.4176700428e+01	
97	7.0794578438e+03	6.3179392555e+01	
98	7.9432823472e+03	6.2173383848e+01	
99	8.9125093813e+03	6.1157102531e+01	
100	1.0000000000e+04	6.0128148321e+01	
101	1.1220184543e+04	5.9083221638e+01	
102	1.2589254118e+04	5.8018112373e+01	
103	1.4125375446e+04	5.6927789188e+01	
104	1.5848931925e+04	5.5806623988e+01	
105	1.7782794100e+04	5.4648766055e+01	
106	1.9952623150e+04	5.3448648404e+01	
107	2.2387211386e+04	5.2201573662e+01	
108	2.5118864315e+04	5.0904299703e+01	
109	2.8183829313e+04	4.9555536316e+01	
110	3.1622776602e+04	4.8156276921e+01	
111	3.5481338923e+04	4.6709919865e+01	
112	3.9810717055e+04	4.5222172408e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	4.3700765595e+01	
114	5.0118723363e+04	4.2155030155e+01	
115	5.6234132519e+04	4.0595388781e+01	
116	6.3095734448e+04	3.9032811617e+01	
117	7.0794578438e+04	3.7478268018e+01	
118	7.9432823472e+04	3.5942197281e+01	
119	8.9125093813e+04	3.4434019575e+01	
120	1.0000000000e+05	3.2961714555e+01	
121	1.1220184543e+05	3.1531503022e+01	
122	1.2589254118e+05	3.0147667996e+01	
123	1.4125375446e+05	2.8812540866e+01	
124	1.5848931925e+05	2.7526658402e+01	
125	1.7782794100e+05	2.6289077420e+01	
126	1.9952623150e+05	2.5097830121e+01	
127	2.2387211386e+05	2.3950526506e+01	
128	2.5118864315e+05	2.2845167082e+01	
129	2.8183829313e+05	2.1781316051e+01	
130	3.1622776602e+05	2.0761882506e+01	
131	3.5481338923e+05	1.9795801836e+01	
132	3.9810717055e+05	1.8901733624e+01	
133	4.4668359215e+05	1.8112140571e+01	
134	5.0118723363e+05	1.7475352233e+01	
135	5.6234132519e+05	1.7050898047e+01	
136	6.3095734448e+05	1.6893881058e+01	
137	7.0794578438e+05	1.7032517156e+01	
138	7.9432823472e+05	1.7454736663e+01	
139	8.9125093813e+05	1.8116832271e+01	
140	1.0000000000e+06	1.8967450382e+01	
141	1.1220184543e+06	1.9969720708e+01	
142	1.2589254118e+06	2.1113158324e+01	
143	1.4125375446e+06	2.2418302013e+01	
144	1.5848931925e+06	2.3940460969e+01	
145	1.7782794100e+06	2.5777082246e+01	
146	1.9952623150e+06	2.8073445175e+01	
147	2.2387211386e+06	3.0940661793e+01	
148	2.5118864315e+06	3.3617708391e+01	
149	2.8183829313e+06	3.2883256916e+01	
150	3.1622776602e+06	2.9487545712e+01	
151	3.5481338923e+06	2.6289525659e+01	
152	3.9810717055e+06	2.3695413003e+01	
153	4.4668359215e+06	2.1573997526e+01	
154	5.0118723363e+06	1.9797042150e+01	
155	5.6234132519e+06	1.8278115520e+01	
156	6.3095734448e+06	1.6960973473e+01	
157	7.0794578438e+06	1.5808738478e+01	
158	7.9432823472e+06	1.4796758286e+01	
159	8.9125093813e+06	1.3907845843e+01	
160	1.0000000000e+07	1.3128987778e+01	
m_psrr_1hz_db = 8.1785649526e+01
m_psrr_1khz_db = 7.7959929146e+01
m_psrr_10hz_db = 8.1785042057e+01
m_psrr_100hz_db = 8.1724720599e+01
m_psrr_10khz_db = 6.0128148321e+01
m_psrr_100khz_db = 3.2961714555e+01
m_psrr_1mhz_db = 1.8967450382e+01
m_vref_op = 1.3018442082e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
