
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ ss_-40c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 17:21:19  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.4944073386e+01	
1	1.1220184543e-01	8.4944073363e+01	
2	1.2589254118e-01	8.4944073336e+01	
3	1.4125375446e-01	8.4944073300e+01	
4	1.5848931925e-01	8.4944073256e+01	
5	1.7782794100e-01	8.4944073201e+01	
6	1.9952623150e-01	8.4944073131e+01	
7	2.2387211386e-01	8.4944073042e+01	
8	2.5118864315e-01	8.4944072931e+01	
9	2.8183829313e-01	8.4944072792e+01	
10	3.1622776602e-01	8.4944072616e+01	
11	3.5481338923e-01	8.4944072395e+01	
12	3.9810717055e-01	8.4944072116e+01	
13	4.4668359215e-01	8.4944071765e+01	
14	5.0118723363e-01	8.4944071323e+01	
15	5.6234132519e-01	8.4944070767e+01	
16	6.3095734448e-01	8.4944070067e+01	
17	7.0794578438e-01	8.4944069185e+01	
18	7.9432823472e-01	8.4944068076e+01	
19	8.9125093813e-01	8.4944066679e+01	
20	1.0000000000e+00	8.4944064920e+01	
21	1.1220184543e+00	8.4944062707e+01	
22	1.2589254118e+00	8.4944059921e+01	
23	1.4125375446e+00	8.4944056412e+01	
24	1.5848931925e+00	8.4944051991e+01	
25	1.7782794100e+00	8.4944046429e+01	
26	1.9952623150e+00	8.4944039428e+01	
27	2.2387211386e+00	8.4944030616e+01	
28	2.5118864315e+00	8.4944019519e+01	
29	2.8183829313e+00	8.4944005550e+01	
30	3.1622776602e+00	8.4943987968e+01	
31	3.5481338923e+00	8.4943965826e+01	
32	3.9810717055e+00	8.4943937959e+01	
33	4.4668359215e+00	8.4943902868e+01	
34	5.0118723363e+00	8.4943858698e+01	
35	5.6234132519e+00	8.4943803087e+01	
36	6.3095734448e+00	8.4943733079e+01	
37	7.0794578438e+00	8.4943644950e+01	
38	7.9432823472e+00	8.4943534002e+01	
39	8.9125093813e+00	8.4943394330e+01	
40	1.0000000000e+01	8.4943218498e+01	
41	1.1220184543e+01	8.4942997157e+01	
42	1.2589254118e+01	8.4942718512e+01	
43	1.4125375446e+01	8.4942367752e+01	
44	1.5848931925e+01	8.4941926208e+01	
45	1.7782794100e+01	8.4941370400e+01	
46	1.9952623150e+01	8.4940670783e+01	
47	2.2387211386e+01	8.4939790165e+01	
48	2.5118864315e+01	8.4938681801e+01	
49	2.8183829313e+01	8.4937286846e+01	
50	3.1622776602e+01	8.4935531349e+01	
51	3.5481338923e+01	8.4933322313e+01	
52	3.9810717055e+01	8.4930542902e+01	
53	4.4668359215e+01	8.4927046359e+01	
54	5.0118723363e+01	8.4922648460e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	8.4917118181e+01	
56	6.3095734448e+01	8.4910165960e+01	
57	7.0794578438e+01	8.4901429447e+01	
58	7.9432823472e+01	8.4890455762e+01	
59	8.9125093813e+01	8.4876680037e+01	
60	1.0000000000e+02	8.4859399366e+01	
61	1.1220184543e+02	8.4837741648e+01	
62	1.2589254118e+02	8.4810628937e+01	
63	1.4125375446e+02	8.4776735107e+01	
64	1.5848931925e+02	8.4734438171e+01	
65	1.7782794100e+02	8.4681768890e+01	
66	1.9952623150e+02	8.4616358140e+01	
67	2.2387211386e+02	8.4535388100e+01	
68	2.5118864315e+02	8.4435554545e+01	
69	2.8183829313e+02	8.4313050829e+01	
70	3.1622776602e+02	8.4163586741e+01	
71	3.5481338923e+02	8.3982457591e+01	
72	3.9810717055e+02	8.3764677691e+01	
73	4.4668359215e+02	8.3505187317e+01	
74	5.0118723363e+02	8.3199131136e+01	
75	5.6234132519e+02	8.2842189760e+01	
76	6.3095734448e+02	8.2430927366e+01	
77	7.0794578438e+02	8.1963103645e+01	
78	7.9432823472e+02	8.1437894493e+01	
79	8.9125093813e+02	8.0855977561e+01	
80	1.0000000000e+03	8.0219464876e+01	
81	1.1220184543e+03	7.9531696877e+01	
82	1.2589254118e+03	7.8796939284e+01	
83	1.4125375446e+03	7.8020037958e+01	
84	1.5848931925e+03	7.7206084639e+01	
85	1.7782794100e+03	7.6360132539e+01	
86	1.9952623150e+03	7.5486982151e+01	
87	2.2387211386e+03	7.4591040758e+01	
88	2.5118864315e+03	7.3676247238e+01	
89	2.8183829313e+03	7.2746047711e+01	
90	3.1622776602e+03	7.1803405980e+01	
91	3.5481338923e+03	7.0850833841e+01	
92	3.9810717055e+03	6.9890428597e+01	
93	4.4668359215e+03	6.8923907346e+01	
94	5.0118723363e+03	6.7952629374e+01	
95	5.6234132519e+03	6.6977599101e+01	
96	6.3095734448e+03	6.5999442873e+01	
97	7.0794578438e+03	6.5018354075e+01	
98	7.9432823472e+03	6.4034003549e+01	
99	8.9125093813e+03	6.3045417213e+01	
100	1.0000000000e+04	6.2050831071e+01	
101	1.1220184543e+04	6.1047545283e+01	
102	1.2589254118e+04	6.0031811782e+01	
103	1.4125375446e+04	5.8998799748e+01	
104	1.5848931925e+04	5.7942684121e+01	
105	1.7782794100e+04	5.6856889526e+01	
106	1.9952623150e+04	5.5734495005e+01	
107	2.2387211386e+04	5.4568770137e+01	
108	2.5118864315e+04	5.3353781091e+01	
109	2.8183829313e+04	5.2084986349e+01	
110	3.1622776602e+04	5.0759741100e+01	
111	3.5481338923e+04	4.9377645285e+01	
112	3.9810717055e+04	4.7940697852e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	4.6453252241e+01	
114	5.0118723363e+04	4.4921798711e+01	
115	5.6234132519e+04	4.3354620856e+01	
116	6.3095734448e+04	4.1761381351e+01	
117	7.0794578438e+04	4.0152684988e+01	
118	7.9432823472e+04	3.8539649773e+01	
119	8.9125093813e+04	3.6933497444e+01	
120	1.0000000000e+05	3.5345161311e+01	
121	1.1220184543e+05	3.3784907150e+01	
122	1.2589254118e+05	3.2261972429e+01	
123	1.4125375446e+05	3.0784246334e+01	
124	1.5848931925e+05	2.9358030196e+01	
125	1.7782794100e+05	2.7987927685e+01	
126	1.9952623150e+05	2.6676913387e+01	
127	2.2387211386e+05	2.5426621734e+01	
128	2.5118864315e+05	2.4237896637e+01	
129	2.8183829313e+05	2.3111655810e+01	
130	3.1622776602e+05	2.2050149901e+01	
131	3.5481338923e+05	2.1058702803e+01	
132	3.9810717055e+05	2.0147924432e+01	
133	4.4668359215e+05	1.9336051938e+01	
134	5.0118723363e+05	1.8650371715e+01	
135	5.6234132519e+05	1.8125780768e+01	
136	6.3095734448e+05	1.7798478439e+01	
137	7.0794578438e+05	1.7695235853e+01	
138	7.9432823472e+05	1.7823462423e+01	
139	8.9125093813e+05	1.8169458555e+01	
140	1.0000000000e+06	1.8707176288e+01	
141	1.1220184543e+06	1.9412116395e+01	
142	1.2589254118e+06	2.0273275483e+01	
143	1.4125375446e+06	2.1300365815e+01	
144	1.5848931925e+06	2.2527752063e+01	
145	1.7782794100e+06	2.4017192433e+01	
146	1.9952623150e+06	2.5855742403e+01	
147	2.2387211386e+06	2.8111050822e+01	
148	2.5118864315e+06	3.0522440918e+01	
149	2.8183829313e+06	3.1500657900e+01	
150	3.1622776602e+06	2.9604180157e+01	
151	3.5481338923e+06	2.6716100046e+01	
152	3.9810717055e+06	2.4110718423e+01	
153	4.4668359215e+06	2.1935786765e+01	
154	5.0118723363e+06	2.0114211719e+01	
155	5.6234132519e+06	1.8563738717e+01	
156	6.3095734448e+06	1.7223931927e+01	
157	7.0794578438e+06	1.6053520405e+01	
158	7.9432823472e+06	1.5024928592e+01	
159	8.9125093813e+06	1.4119571192e+01	
160	1.0000000000e+07	1.3324145358e+01	
m_psrr_1hz_db = 8.4944064920e+01
m_psrr_1khz_db = 8.0219464876e+01
m_psrr_10hz_db = 8.4943218498e+01
m_psrr_100hz_db = 8.4859399366e+01
m_psrr_10khz_db = 6.2050831071e+01
m_psrr_100khz_db = 3.5345161311e+01
m_psrr_1mhz_db = 1.8707176288e+01
m_vref_op = 1.2792191222e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
