
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ res_ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ res_ss_-40c_2.97v -- generated by sim/harness, do not edit
     AC Analysis  Sun Aug  2 17:21:25  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.1069945814e+02	
1	1.1220184543e-01	1.1069945089e+02	
2	1.2589254118e-01	1.1069944176e+02	
3	1.4125375446e-01	1.1069943024e+02	
4	1.5848931925e-01	1.1069941574e+02	
5	1.7782794100e-01	1.1069939753e+02	
6	1.9952623150e-01	1.1069937458e+02	
7	2.2387211386e-01	1.1069934571e+02	
8	2.5118864315e-01	1.1069930932e+02	
9	2.8183829313e-01	1.1069926353e+02	
10	3.1622776602e-01	1.1069920588e+02	
11	3.5481338923e-01	1.1069913331e+02	
12	3.9810717055e-01	1.1069904196e+02	
13	4.4668359215e-01	1.1069892694e+02	
14	5.0118723363e-01	1.1069878218e+02	
15	5.6234132519e-01	1.1069859991e+02	
16	6.3095734448e-01	1.1069837045e+02	
17	7.0794578438e-01	1.1069808160e+02	
18	7.9432823472e-01	1.1069771801e+02	
19	8.9125093813e-01	1.1069726031e+02	
20	1.0000000000e+00	1.1069668415e+02	
21	1.1220184543e+00	1.1069595895e+02	
22	1.2589254118e+00	1.1069504608e+02	
23	1.4125375446e+00	1.1069389718e+02	
24	1.5848931925e+00	1.1069245130e+02	
25	1.7782794100e+00	1.1069063163e+02	
26	1.9952623150e+00	1.1068834190e+02	
27	2.2387211386e+00	1.1068546097e+02	
28	2.5118864315e+00	1.1068183683e+02	
29	2.8183829313e+00	1.1067727866e+02	
30	3.1622776602e+00	1.1067154695e+02	
31	3.5481338923e+00	1.1066434204e+02	
32	3.9810717055e+00	1.1065528843e+02	
33	4.4668359215e+00	1.1064391751e+02	
34	5.0118723363e+00	1.1062964447e+02	
35	5.6234132519e+00	1.1061174232e+02	
36	6.3095734448e+00	1.1058930924e+02	
37	7.0794578438e+00	1.1056123135e+02	
38	7.9432823472e+00	1.1052613961e+02	
39	8.9125093813e+00	1.1048236118e+02	
40	1.0000000000e+01	1.1042786755e+02	
41	1.1220184543e+01	1.1036022221e+02	
42	1.2589254118e+01	1.1027653325e+02	
43	1.4125375446e+01	1.1017341748e+02	
44	1.5848931925e+01	1.1004698975e+02	
45	1.7782794100e+01	1.0989288770e+02	
46	1.9952623150e+01	1.0970635032e+02	
47	2.2387211386e+01	1.0948236244e+02	
48	2.5118864315e+01	1.0921587247e+02	
49	2.8183829313e+01	1.0890208164e+02	
50	3.1622776602e+01	1.0853677959e+02	
51	3.5481338923e+01	1.0811669078e+02	
52	3.9810717055e+01	1.0763977481e+02	
53	4.4668359215e+01	1.0710542845e+02	
54	5.0118723363e+01	1.0651454723e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0586943395e+02	
56	6.3095734448e+01	1.0517357429e+02	
57	7.0794578438e+01	1.0443132179e+02	
