
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ ff_27c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 20:16:45  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.5577091123e+01	
1	1.1220184543e-01	8.5577091120e+01	
2	1.2589254118e-01	8.5577091117e+01	
3	1.4125375446e-01	8.5577091113e+01	
4	1.5848931925e-01	8.5577091108e+01	
5	1.7782794100e-01	8.5577091101e+01	
6	1.9952623150e-01	8.5577091093e+01	
7	2.2387211386e-01	8.5577091084e+01	
8	2.5118864315e-01	8.5577091072e+01	
9	2.8183829313e-01	8.5577091057e+01	
10	3.1622776602e-01	8.5577091036e+01	
11	3.5481338923e-01	8.5577091011e+01	
12	3.9810717055e-01	8.5577090980e+01	
13	4.4668359215e-01	8.5577090940e+01	
14	5.0118723363e-01	8.5577090891e+01	
15	5.6234132519e-01	8.5577090828e+01	
16	6.3095734448e-01	8.5577090749e+01	
17	7.0794578438e-01	8.5577090650e+01	
18	7.9432823472e-01	8.5577090525e+01	
19	8.9125093813e-01	8.5577090368e+01	
20	1.0000000000e+00	8.5577090169e+01	
21	1.1220184543e+00	8.5577089919e+01	
22	1.2589254118e+00	8.5577089605e+01	
23	1.4125375446e+00	8.5577089210e+01	
24	1.5848931925e+00	8.5577088712e+01	
25	1.7782794100e+00	8.5577088086e+01	
26	1.9952623150e+00	8.5577087295e+01	
27	2.2387211386e+00	8.5577086302e+01	
28	2.5118864315e+00	8.5577085052e+01	
29	2.8183829313e+00	8.5577083477e+01	
30	3.1622776602e+00	8.5577081494e+01	
31	3.5481338923e+00	8.5577078999e+01	
32	3.9810717055e+00	8.5577075858e+01	
33	4.4668359215e+00	8.5577071903e+01	
34	5.0118723363e+00	8.5577066923e+01	
35	5.6234132519e+00	8.5577060654e+01	
36	6.3095734448e+00	8.5577052763e+01	
37	7.0794578438e+00	8.5577042829e+01	
38	7.9432823472e+00	8.5577030321e+01	
