
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ bjt_ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
     * psrr-dc @ bjt_ss_125c_2.97v -- generated by sim/harness, do not edit
     AC Analysis  Sat Aug  1 21:54:39  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0661852928e+02	
1	1.1220184543e-01	1.0661852915e+02	
2	1.2589254118e-01	1.0661852900e+02	
3	1.4125375446e-01	1.0661852882e+02	
4	1.5848931925e-01	1.0661852862e+02	
5	1.7782794100e-01	1.0661852833e+02	
6	1.9952623150e-01	1.0661852798e+02	
7	2.2387211386e-01	1.0661852755e+02	
8	2.5118864315e-01	1.0661852698e+02	
9	2.8183829313e-01	1.0661852628e+02	
10	3.1622776602e-01	1.0661852540e+02	
11	3.5481338923e-01	1.0661852428e+02	
12	3.9810717055e-01	1.0661852289e+02	
13	4.4668359215e-01	1.0661852113e+02	
14	5.0118723363e-01	1.0661851891e+02	
15	5.6234132519e-01	1.0661851612e+02	
16	6.3095734448e-01	1.0661851261e+02	
17	7.0794578438e-01	1.0661850818e+02	
18	7.9432823472e-01	1.0661850261e+02	
19	8.9125093813e-01	1.0661849559e+02	
20	1.0000000000e+00	1.0661848676e+02	
21	1.1220184543e+00	1.0661847565e+02	
22	1.2589254118e+00	1.0661846165e+02	
23	1.4125375446e+00	1.0661844404e+02	
24	1.5848931925e+00	1.0661842186e+02	
25	1.7782794100e+00	1.0661839394e+02	
26	1.9952623150e+00	1.0661835879e+02	
27	2.2387211386e+00	1.0661831455e+02	
28	2.5118864315e+00	1.0661825883e+02	
29	2.8183829313e+00	1.0661818871e+02	
30	3.1622776602e+00	1.0661810043e+02	
31	3.5481338923e+00	1.0661798927e+02	
32	3.9810717055e+00	1.0661784936e+02	
33	4.4668359215e+00	1.0661767325e+02	
34	5.0118723363e+00	1.0661745150e+02	
35	5.6234132519e+00	1.0661717237e+02	
36	6.3095734448e+00	1.0660999751e+02	
37	7.0794578438e+00	1.0660955600e+02	
38	7.9432823472e+00	1.0660900021e+02	
39	8.9125093813e+00	1.0660830063e+02	
40	1.0000000000e+01	1.0660742005e+02	
41	1.1220184543e+01	1.0660631172e+02	
42	1.2589254118e+01	1.0660491678e+02	
43	1.4125375446e+01	1.0660316126e+02	
44	1.5848931925e+01	1.0660095215e+02	
45	1.7782794100e+01	1.0659817255e+02	
46	1.9952623150e+01	1.0659467563e+02	
47	2.2387211386e+01	1.0659027705e+02	
48	2.5118864315e+01	1.0657797346e+02	
49	2.8183829313e+01	1.0657103179e+02	
50	3.1622776602e+01	1.0656230763e+02	
51	3.5481338923e+01	1.0654462940e+02	
52	3.9810717055e+01	1.0653089397e+02	
53	4.4668359215e+01	1.0650700232e+02	
54	5.0118723363e+01	1.0647882192e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0644530111e+02	
56	6.3095734448e+01	1.0639865318e+02	
57	7.0794578438e+01	1.0634394814e+02	
58	7.9432823472e+01	1.0628562446e+02	
59	8.9125093813e+01	1.0619629535e+02	
60	1.0000000000e+02	1.0609868542e+02	
61	1.1220184543e+02	1.0597164825e+02	
62	1.2589254118e+02	1.0581849472e+02	
63	1.4125375446e+02	1.0563063779e+02	
64	1.5848931925e+02	1.0540036154e+02	
65	1.7782794100e+02	1.0513574067e+02	
66	1.9952623150e+02	1.0482223434e+02	
67	2.2387211386e+02	1.0445522319e+02	
68	2.5118864315e+02	1.0403773581e+02	
69	2.8183829313e+02	1.0356417094e+02	
70	3.1622776602e+02	1.0302654925e+02	
71	3.5481338923e+02	1.0243722764e+02	
72	3.9810717055e+02	1.0179585313e+02	
73	4.4668359215e+02	1.0109968560e+02	
74	5.0118723363e+02	1.0035638662e+02	
75	5.6234132519e+02	9.9572700602e+01	
76	6.3095734448e+02	9.8744681369e+01	
77	7.0794578438e+02	9.7895545062e+01	
78	7.9432823472e+02	9.7017072567e+01	
79	8.9125093813e+02	9.6116509150e+01	
80	1.0000000000e+03	9.5195798214e+01	
81	1.1220184543e+03	9.4257793410e+01	
82	1.2589254118e+03	9.3308655452e+01	
83	1.4125375446e+03	9.2347640640e+01	
84	1.5848931925e+03	9.1378707459e+01	
85	1.7782794100e+03	9.0401442918e+01	
86	1.9952623150e+03	8.9417905570e+01	
87	2.2387211386e+03	8.8428672010e+01	
88	2.5118864315e+03	8.7434493898e+01	
89	2.8183829313e+03	8.6435445943e+01	
90	3.1622776602e+03	8.5431650171e+01	
91	3.5481338923e+03	8.4423105515e+01	
92	3.9810717055e+03	8.3409022750e+01	
93	4.4668359215e+03	8.2389072876e+01	
94	5.0118723363e+03	8.1362462820e+01	
95	5.6234132519e+03	8.0327792727e+01	
96	6.3095734448e+03	7.9283177828e+01	
97	7.0794578438e+03	7.8227507555e+01	
98	7.9432823472e+03	7.7158492592e+01	
99	8.9125093813e+03	7.6072985919e+01	
100	1.0000000000e+04	7.4968701188e+01	
101	1.1220184543e+04	7.3842216716e+01	
102	1.2589254118e+04	7.2689727279e+01	
103	1.4125375446e+04	7.1507457306e+01	
