
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ res_ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ res_ff_125c_3.30v -- generated by sim/harness, do not edit
     AC Analysis  Sat Aug  1 21:53:52  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0924492519e+02	
1	1.1220184543e-01	1.0924492498e+02	
2	1.2589254118e-01	1.0924492470e+02	
3	1.4125375446e-01	1.0924492437e+02	
4	1.5848931925e-01	1.0924492393e+02	
5	1.7782794100e-01	1.0924492336e+02	
6	1.9952623150e-01	1.0924492266e+02	
7	2.2387211386e-01	1.0924492179e+02	
8	2.5118864315e-01	1.0924492069e+02	
9	2.8183829313e-01	1.0924491931e+02	
10	3.1622776602e-01	1.0924491754e+02	
11	3.5481338923e-01	1.0924491533e+02	
12	3.9810717055e-01	1.0924491257e+02	
13	4.4668359215e-01	1.0924490905e+02	
14	5.0118723363e-01	1.0924490466e+02	
15	5.6234132519e-01	1.0924489912e+02	
16	6.3095734448e-01	1.0924489216e+02	
17	7.0794578438e-01	1.0924488339e+02	
18	7.9432823472e-01	1.0924487231e+02	
19	8.9125093813e-01	1.0924485841e+02	
20	1.0000000000e+00	1.0924484089e+02	
21	1.1220184543e+00	1.0924481886e+02	
22	1.2589254118e+00	1.0924479109e+02	
23	1.4125375446e+00	1.0924475614e+02	
24	1.5848931925e+00	1.0924471215e+02	
25	1.7782794100e+00	1.0924465675e+02	
26	1.9952623150e+00	1.0924458702e+02	
27	2.2387211386e+00	1.0924449924e+02	
28	2.5118864315e+00	1.0924438876e+02	
29	2.8183829313e+00	1.0924424964e+02	
30	3.1622776602e+00	1.0924407452e+02	
31	3.5481338923e+00	1.0924385406e+02	
32	3.9810717055e+00	1.0924357654e+02	
33	4.4668359215e+00	1.0924322718e+02	
34	5.0118723363e+00	1.0924278741e+02	
35	5.6234132519e+00	1.0924223384e+02	
36	6.3095734448e+00	1.0924153703e+02	
37	7.0794578438e+00	1.0924065993e+02	
38	7.9432823472e+00	1.0923955599e+02	
39	8.9125093813e+00	1.0923816660e+02	
40	1.0000000000e+01	1.0924444472e+02	
41	1.1220184543e+01	1.0924224078e+02	
42	1.2589254118e+01	1.0923946771e+02	
43	1.4125375446e+01	1.0923597911e+02	
44	1.5848931925e+01	1.0923159116e+02	
45	1.7782794100e+01	1.0922607324e+02	
46	1.9952623150e+01	1.0921913638e+02	
47	2.2387211386e+01	1.0921041882e+02	
48	2.5118864315e+01	1.0919946846e+02	
49	2.8183829313e+01	1.0919365729e+02	
50	3.1622776602e+01	1.0917638263e+02	
51	3.5481338923e+01	1.0916260959e+02	
52	3.9810717055e+01	1.0913545693e+02	
53	4.4668359215e+01	1.0910929528e+02	
54	5.0118723363e+01	1.0907458075e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
