
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ sf_27c_3.30v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 21:53:17  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0511145224e+02	
1	1.1220184543e-01	1.0511145210e+02	
2	1.2589254118e-01	1.0511145195e+02	
3	1.4125375446e-01	1.0511145175e+02	
4	1.5848931925e-01	1.0511145149e+02	
5	1.7782794100e-01	1.0511145118e+02	
6	1.9952623150e-01	1.0511145078e+02	
7	2.2387211386e-01	1.0511145028e+02	
8	2.5118864315e-01	1.0511144964e+02	
9	2.8183829313e-01	1.0511144885e+02	
10	3.1622776602e-01	1.0511144784e+02	
11	3.5481338923e-01	1.0511144657e+02	
12	3.9810717055e-01	1.0511144499e+02	
13	4.4668359215e-01	1.0511144297e+02	
14	5.0118723363e-01	1.0511144043e+02	
15	5.6234132519e-01	1.0511143726e+02	
16	6.3095734448e-01	1.0511143325e+02	
17	7.0794578438e-01	1.0511142821e+02	
18	7.9432823472e-01	1.0511142185e+02	
19	8.9125093813e-01	1.0511141388e+02	
20	1.0000000000e+00	1.0511140382e+02	
21	1.1220184543e+00	1.0511139115e+02	
22	1.2589254118e+00	1.0511137521e+02	
23	1.4125375446e+00	1.0511135513e+02	
24	1.5848931925e+00	1.0511132987e+02	
25	1.7782794100e+00	1.0511129805e+02	
26	1.9952623150e+00	1.0511125800e+02	
27	2.2387211386e+00	1.0511120759e+02	
28	2.5118864315e+00	1.0511114412e+02	
29	2.8183829313e+00	1.0511106421e+02	
30	3.1622776602e+00	1.0511096363e+02	
31	3.5481338923e+00	1.0511083700e+02	
32	3.9810717055e+00	1.0511067759e+02	
33	4.4668359215e+00	1.0511047688e+02	
34	5.0118723363e+00	1.0511022425e+02	
35	5.6234132519e+00	1.0510990623e+02	
36	6.3095734448e+00	1.0510950589e+02	
37	7.0794578438e+00	1.0510900195e+02	
38	7.9432823472e+00	1.0510836759e+02	
39	8.9125093813e+00	1.0510756913e+02	
40	1.0000000000e+01	1.0510656411e+02	
41	1.1220184543e+01	1.0510529920e+02	
42	1.2589254118e+01	1.0510370729e+02	
43	1.4125375446e+01	1.0510170398e+02	
44	1.5848931925e+01	1.0509918325e+02	
45	1.7782794100e+01	1.0509601188e+02	
46	1.9952623150e+01	1.0509202253e+02	
47	2.2387211386e+01	1.0508700533e+02	
48	2.5118864315e+01	1.0508623250e+02	
49	2.8183829313e+01	1.0507829458e+02	
50	3.1622776602e+01	1.0506832138e+02	
51	3.5481338923e+01	1.0506130217e+02	
52	3.9810717055e+01	1.0504556776e+02	
53	4.4668359215e+01	1.0503130639e+02	
54	5.0118723363e+01	1.0501200834e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0498643260e+02	
56	6.3095734448e+01	1.0495843232e+02	
57	7.0794578438e+01	1.0492067420e+02	
58	7.9432823472e+01	1.0487087010e+02	
59	8.9125093813e+01	1.0481147849e+02	
60	1.0000000000e+02	1.0473898752e+02	
61	1.1220184543e+02	1.0464923528e+02	
62	1.2589254118e+02	1.0453737881e+02	
63	1.4125375446e+02	1.0439791295e+02	
64	1.5848931925e+02	1.0423388425e+02	
65	1.7782794100e+02	1.0403107240e+02	
66	1.9952623150e+02	1.0379066585e+02	
67	2.2387211386e+02	1.0350236059e+02	
68	2.5118864315e+02	1.0316944945e+02	
69	2.8183829313e+02	1.0278622728e+02	
70	3.1622776602e+02	1.0234283806e+02	
71	3.5481338923e+02	1.0184160154e+02	
72	3.9810717055e+02	1.0128151139e+02	
73	4.4668359215e+02	1.0066845238e+02	
74	5.0118723363e+02	1.0000250159e+02	
75	5.6234132519e+02	9.9288164281e+01	
76	6.3095734448e+02	9.8534316061e+01	
77	7.0794578438e+02	9.7735405327e+01	
78	7.9432823472e+02	9.6901672651e+01	
79	8.9125093813e+02	9.6034892519e+01	
80	1.0000000000e+03	9.5150190745e+01	
81	1.1220184543e+03	9.4238555636e+01	
82	1.2589254118e+03	9.3309734976e+01	
83	1.4125375446e+03	9.2366760406e+01	
84	1.5848931925e+03	9.1412337289e+01	
85	1.7782794100e+03	9.0447889687e+01	
86	1.9952623150e+03	8.9473657419e+01	
87	2.2387211386e+03	8.8493953088e+01	
88	2.5118864315e+03	8.7506007937e+01	
89	2.8183829313e+03	8.6513367974e+01	
90	3.1622776602e+03	8.5515152583e+01	
91	3.5481338923e+03	8.4511457531e+01	
92	3.9810717055e+03	8.3503087575e+01	
93	4.4668359215e+03	8.2488547841e+01	
94	5.0118723363e+03	8.1468012342e+01	
95	5.6234132519e+03	8.0439725822e+01	
96	6.3095734448e+03	7.9403553253e+01	
97	7.0794578438e+03	7.8357253706e+01	
98	7.9432823472e+03	7.7299073429e+01	
99	8.9125093813e+03	7.6227132111e+01	
100	1.0000000000e+04	7.5138987338e+01	
101	1.1220184543e+04	7.4031828156e+01	
102	1.2589254118e+04	7.2902264240e+01	
103	1.4125375446e+04	7.1747259858e+01	
104	1.5848931925e+04	7.0562880528e+01	
105	1.7782794100e+04	6.9345622567e+01	
106	1.9952623150e+04	6.8091613423e+01	
107	2.2387211386e+04	6.6797761043e+01	
108	2.5118864315e+04	6.5461472560e+01	
109	2.8183829313e+04	6.4081087193e+01	
110	3.1622776602e+04	6.2656486764e+01	
111	3.5481338923e+04	6.1189506485e+01	
112	3.9810717055e+04	5.9683362193e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	5.8143481898e+01	
114	5.0118723363e+04	5.6576992336e+01	
115	5.6234132519e+04	5.4992334491e+01	
116	6.3095734448e+04	5.3398879223e+01	
117	7.0794578438e+04	5.1806753885e+01	
118	7.9432823472e+04	5.0226122408e+01	
119	8.9125093813e+04	4.8666604701e+01	
120	1.0000000000e+05	4.7137039948e+01	
121	1.1220184543e+05	4.5644835500e+01	
122	1.2589254118e+05	4.4195952569e+01	
123	1.4125375446e+05	4.2794499111e+01	
124	1.5848931925e+05	4.1442850210e+01	
125	1.7782794100e+05	4.0141869587e+01	
126	1.9952623150e+05	3.8891266317e+01	
127	2.2387211386e+05	3.7690326883e+01	
128	2.5118864315e+05	3.6538634374e+01	
129	2.8183829313e+05	3.5437232041e+01	
130	3.1622776602e+05	3.4390056374e+01	
131	3.5481338923e+05	3.3405994747e+01	
132	3.9810717055e+05	3.2501501627e+01	
133	4.4668359215e+05	3.1703675476e+01	
134	5.0118723363e+05	3.1052444673e+01	
135	5.6234132519e+05	3.0598845703e+01	
136	6.3095734448e+05	3.0394618404e+01	
137	7.0794578438e+05	3.0470045384e+01	
138	7.9432823472e+05	3.0804757240e+01	
139	8.9125093813e+05	3.1304495222e+01	
140	1.0000000000e+06	3.1797767998e+01	
141	1.1220184543e+06	3.2069348258e+01	
142	1.2589254118e+06	3.1946882422e+01	
143	1.4125375446e+06	3.1394911273e+01	
144	1.5848931925e+06	3.0512368271e+01	
145	1.7782794100e+06	2.9440568531e+01	
146	1.9952623150e+06	2.8290898031e+01	
147	2.2387211386e+06	2.7129723883e+01	
148	2.5118864315e+06	2.5990266018e+01	
149	2.8183829313e+06	2.4886434590e+01	
150	3.1622776602e+06	2.3821955233e+01	
151	3.5481338923e+06	2.2795459027e+01	
152	3.9810717055e+06	2.1803275778e+01	
153	4.4668359215e+06	2.0841078585e+01	
154	5.0118723363e+06	1.9904979705e+01	
155	5.6234132519e+06	1.8992299687e+01	
156	6.3095734448e+06	1.8102062277e+01	
157	7.0794578438e+06	1.7235219204e+01	
158	7.9432823472e+06	1.6394593220e+01	
159	8.9125093813e+06	1.5584557522e+01	
160	1.0000000000e+07	1.4810508781e+01	
m_psrr_1hz_db = 1.0511140382e+02
m_psrr_1khz_db = 9.5150190745e+01
m_psrr_10hz_db = 1.0510656411e+02
m_psrr_100hz_db = 1.0473898752e+02
m_psrr_10khz_db = 7.5138987338e+01
m_psrr_100khz_db = 4.7137039948e+01
m_psrr_1mhz_db = 3.1797767998e+01
m_vref_op = 1.2142878751e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
