
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ res_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ res_ff_-40c_3.63v -- generated by sim/harness, do not edit
     AC Analysis  Sat Aug  1 21:53:36  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.7710493893e+01	
1	1.1220184543e-01	8.7710493889e+01	
2	1.2589254118e-01	8.7710493885e+01	
3	1.4125375446e-01	8.7710493880e+01	
4	1.5848931925e-01	8.7710493873e+01	
5	1.7782794100e-01	8.7710493863e+01	
6	1.9952623150e-01	8.7710493854e+01	
7	2.2387211386e-01	8.7710493839e+01	
8	2.5118864315e-01	8.7710493823e+01	
9	2.8183829313e-01	8.7710493803e+01	
10	3.1622776602e-01	8.7710493774e+01	
11	3.5481338923e-01	8.7710493739e+01	
12	3.9810717055e-01	8.7710493697e+01	
13	4.4668359215e-01	8.7710493644e+01	
14	5.0118723363e-01	8.7710493577e+01	
15	5.6234132519e-01	8.7710493493e+01	
16	6.3095734448e-01	8.7710493385e+01	
17	7.0794578438e-01	8.7710493251e+01	
18	7.9432823472e-01	8.7710493080e+01	
19	8.9125093813e-01	8.7710492867e+01	
20	1.0000000000e+00	8.7710492599e+01	
21	1.1220184543e+00	8.7710492260e+01	
22	1.2589254118e+00	8.7710491834e+01	
23	1.4125375446e+00	8.7710491299e+01	
24	1.5848931925e+00	8.7710490625e+01	
25	1.7782794100e+00	8.7710489775e+01	
26	1.9952623150e+00	8.7710488703e+01	
27	2.2387211386e+00	8.7710487359e+01	
28	2.5118864315e+00	8.7710485662e+01	
29	2.8183829313e+00	8.7710483528e+01	
30	3.1622776602e+00	8.7710480842e+01	
31	3.5481338923e+00	8.7710477460e+01	
32	3.9810717055e+00	8.7710473203e+01	
33	4.4668359215e+00	8.7710467844e+01	
34	5.0118723363e+00	8.7710461094e+01	
35	5.6234132519e+00	8.7710452599e+01	
36	6.3095734448e+00	8.7710441903e+01	
37	7.0794578438e+00	8.7710428438e+01	
38	7.9432823472e+00	8.7710411488e+01	
39	8.9125093813e+00	8.7710390150e+01	
40	1.0000000000e+01	8.7710363285e+01	
41	1.1220184543e+01	8.7710329464e+01	
42	1.2589254118e+01	8.7710286887e+01	
43	1.4125375446e+01	8.7710774247e+01	
44	1.5848931925e+01	8.7710706762e+01	
45	1.7782794100e+01	8.7710621806e+01	
46	1.9952623150e+01	8.7710514853e+01	
47	2.2387211386e+01	8.7710380209e+01	
48	2.5118864315e+01	8.7710210710e+01	
49	2.8183829313e+01	8.7709997327e+01	
50	3.1622776602e+01	8.7710269617e+01	
51	3.5481338923e+01	8.7709931435e+01	
52	3.9810717055e+01	8.7710046600e+01	
53	4.4668359215e+01	8.7709510652e+01	
54	5.0118723363e+01	8.7709376825e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	8.7709068323e+01	
56	6.3095734448e+01	8.7709080725e+01	
57	7.0794578438e+01	8.7708275566e+01	
58	7.9432823472e+01	8.7707662761e+01	
59	8.9125093813e+01	8.7707152038e+01	
60	1.0000000000e+02	8.7706089335e+01	
61	1.1220184543e+02	8.7704872438e+01	
62	1.2589254118e+02	8.7703321645e+01	
63	1.4125375446e+02	8.7701750945e+01	
64	1.5848931925e+02	8.7699335864e+01	
65	1.7782794100e+02	8.7694910572e+01	
66	1.9952623150e+02	8.7691262234e+01	
67	2.2387211386e+02	8.7686476508e+01	
68	2.5118864315e+02	8.7680382204e+01	
69	2.8183829313e+02	8.7673699605e+01	
70	3.1622776602e+02	8.7663966570e+01	
71	3.5481338923e+02	8.7651392988e+01	
72	3.9810717055e+02	8.7636893492e+01	
73	4.4668359215e+02	8.7618795054e+01	
74	5.0118723363e+02	8.7595413197e+01	
75	5.6234132519e+02	8.7566758962e+01	
76	6.3095734448e+02	8.7533011403e+01	
77	7.0794578438e+02	8.7488085303e+01	
78	7.9432823472e+02	8.7431176267e+01	
79	8.9125093813e+02	8.7361661439e+01	
80	1.0000000000e+03	8.7275470027e+01	
81	1.1220184543e+03	8.7170985502e+01	
82	1.2589254118e+03	8.7040036407e+01	
83	1.4125375446e+03	8.6883265894e+01	
84	1.5848931925e+03	8.6693209958e+01	
85	1.7782794100e+03	8.6465042222e+01	
86	1.9952623150e+03	8.6192370330e+01	
87	2.2387211386e+03	8.5870409827e+01	
88	2.5118864315e+03	8.5496270082e+01	
89	2.8183829313e+03	8.5065904089e+01	
90	3.1622776602e+03	8.4578175445e+01	
91	3.5481338923e+03	8.4031248989e+01	
92	3.9810717055e+03	8.3425918643e+01	
93	4.4668359215e+03	8.2762718454e+01	
94	5.0118723363e+03	8.2046290641e+01	
95	5.6234132519e+03	8.1279297467e+01	
96	6.3095734448e+03	8.0466305932e+01	
97	7.0794578438e+03	7.9610155599e+01	
98	7.9432823472e+03	7.8716172570e+01	
99	8.9125093813e+03	7.7786741189e+01	
100	1.0000000000e+04	7.6824106657e+01	
101	1.1220184543e+04	7.5829865774e+01	
102	1.2589254118e+04	7.4805510844e+01	
103	1.4125375446e+04	7.3750756514e+01	
104	1.5848931925e+04	7.2665751354e+01	
105	1.7782794100e+04	7.1548853504e+01	
106	1.9952623150e+04	7.0398189365e+01	
107	2.2387211386e+04	6.9211525929e+01	
108	2.5118864315e+04	6.7986285271e+01	
109	2.8183829313e+04	6.6719667776e+01	
110	3.1622776602e+04	6.5409244228e+01	
111	3.5481338923e+04	6.4053428646e+01	
112	3.9810717055e+04	6.2651476995e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	6.1204510603e+01	
114	5.0118723363e+04	5.9715165931e+01	
115	5.6234132519e+04	5.8188067117e+01	
116	6.3095734448e+04	5.6629487801e+01	
117	7.0794578438e+04	5.5047600579e+01	
118	7.9432823472e+04	5.3451428669e+01	
119	8.9125093813e+04	5.1851071969e+01	
120	1.0000000000e+05	5.0256940726e+01	
121	1.1220184543e+05	4.8679299235e+01	
122	1.2589254118e+05	4.7127951990e+01	
123	1.4125375446e+05	4.5611771401e+01	
124	1.5848931925e+05	4.4138292596e+01	
125	1.7782794100e+05	4.2713536344e+01	
126	1.9952623150e+05	4.1341889652e+01	
127	2.2387211386e+05	4.0026330063e+01	
128	2.5118864315e+05	3.8768740515e+01	
129	2.8183829313e+05	3.7570631819e+01	
130	3.1622776602e+05	3.6434136634e+01	
131	3.5481338923e+05	3.5363426469e+01	
132	3.9810717055e+05	3.4366619406e+01	
133	4.4668359215e+05	3.3458183167e+01	
134	5.0118723363e+05	3.2661643948e+01	
135	5.6234132519e+05	3.2011532505e+01	
136	6.3095734448e+05	3.1552355997e+01	
137	7.0794578438e+05	3.1330992961e+01	
138	7.9432823472e+05	3.1379903599e+01	
139	8.9125093813e+05	3.1693358544e+01	
140	1.0000000000e+06	3.2204339874e+01	
141	1.1220184543e+06	3.2770609672e+01	
142	1.2589254118e+06	3.3183488140e+01	
143	1.4125375446e+06	3.3229774547e+01	
144	1.5848931925e+06	3.2806038401e+01	
145	1.7782794100e+06	3.1975580366e+01	
146	1.9952623150e+06	3.0892360532e+01	
147	2.2387211386e+06	2.9696976937e+01	
148	2.5118864315e+06	2.8478310040e+01	
149	2.8183829313e+06	2.7282004477e+01	
150	3.1622776602e+06	2.6127734804e+01	
151	3.5481338923e+06	2.5021420998e+01	
152	3.9810717055e+06	2.3961980240e+01	
153	4.4668359215e+06	2.2944849563e+01	
154	5.0118723363e+06	2.1963990387e+01	
155	5.6234132519e+06	2.1013243416e+01	
156	6.3095734448e+06	2.0087372461e+01	
157	7.0794578438e+06	1.9182855892e+01	
158	7.9432823472e+06	1.8298386525e+01	
159	8.9125093813e+06	1.7435036186e+01	
160	1.0000000000e+07	1.6596076940e+01	
m_psrr_1hz_db = 8.7710492599e+01
m_psrr_1khz_db = 8.7275470027e+01
m_psrr_10hz_db = 8.7710363285e+01
m_psrr_100hz_db = 8.7706089335e+01
m_psrr_10khz_db = 7.6824106657e+01
m_psrr_100khz_db = 5.0256940726e+01
m_psrr_1mhz_db = 3.2204339874e+01
m_vref_op = 1.2129088923e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
