
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ ff_125c_2.97v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 13:26:14  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.0546651104e+02	
1	1.1220184543e-01	1.0546651104e+02	
2	1.2589254118e-01	1.0546651102e+02	
3	1.4125375446e-01	1.0546651102e+02	
4	1.5848931925e-01	1.0546651100e+02	
5	1.7782794100e-01	1.0546651098e+02	
6	1.9952623150e-01	1.0546651096e+02	
7	2.2387211386e-01	1.0546651094e+02	
8	2.5118864315e-01	1.0546651090e+02	
9	2.8183829313e-01	1.0546651086e+02	
10	3.1622776602e-01	1.0546651080e+02	
11	3.5481338923e-01	1.0546651073e+02	
12	3.9810717055e-01	1.0546651065e+02	
13	4.4668359215e-01	1.0546651054e+02	
14	5.0118723363e-01	1.0546651038e+02	
15	5.6234132519e-01	1.0546651022e+02	
16	6.3095734448e-01	1.0546650999e+02	
17	7.0794578438e-01	1.0546650970e+02	
18	7.9432823472e-01	1.0546650935e+02	
19	8.9125093813e-01	1.0546650892e+02	
20	1.0000000000e+00	1.0546650834e+02	
21	1.1220184543e+00	1.0546650764e+02	
22	1.2589254118e+00	1.0546650676e+02	
23	1.4125375446e+00	1.0546650563e+02	
24	1.5848931925e+00	1.0546650422e+02	
25	1.7782794100e+00	1.0546650246e+02	
26	1.9952623150e+00	1.0546650022e+02	
27	2.2387211386e+00	1.0546649742e+02	
28	2.5118864315e+00	1.0546649388e+02	
29	2.8183829313e+00	1.0546648943e+02	
30	3.1622776602e+00	1.0546648382e+02	
31	3.5481338923e+00	1.0546647676e+02	
32	3.9810717055e+00	1.0546646788e+02	
33	4.4668359215e+00	1.0546645670e+02	
34	5.0118723363e+00	1.0546644263e+02	
35	5.6234132519e+00	1.0546642490e+02	
36	6.3095734448e+00	1.0546640258e+02	
37	7.0794578438e+00	1.0546637450e+02	
38	7.9432823472e+00	1.0546633913e+02	
39	8.9125093813e+00	1.0546629460e+02	
40	1.0000000000e+01	1.0546623855e+02	
41	1.1220184543e+01	1.0546616799e+02	
42	1.2589254118e+01	1.0546607916e+02	
43	1.4125375446e+01	1.0546596733e+02	
44	1.5848931925e+01	1.0546582653e+02	
45	1.7782794100e+01	1.0546564930e+02	
46	1.9952623150e+01	1.0546542615e+02	
47	2.2387211386e+01	1.0546514525e+02	
48	2.5118864315e+01	1.0546234352e+02	
49	2.8183829313e+01	1.0546189872e+02	
50	3.1622776602e+01	1.0546133877e+02	
51	3.5481338923e+01	1.0545818809e+02	
52	3.9810717055e+01	1.0545730148e+02	
53	4.4668359215e+01	1.0545374215e+02	
54	5.0118723363e+01	1.0545233834e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0544813161e+02	
56	6.3095734448e+01	1.0544347222e+02	
57	7.0794578438e+01	1.0543094737e+02	
58	7.9432823472e+01	1.0542744136e+02	
59	8.9125093813e+01	1.0541818226e+02	
60	1.0000000000e+02	1.0540538910e+02	
61	1.1220184543e+02	1.0538879984e+02	
