
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ fs_125c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 19:02:16  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	7.8621708088e+01	
1	1.1220184543e-01	7.8621708083e+01	
2	1.2589254118e-01	7.8621708076e+01	
3	1.4125375446e-01	7.8621708068e+01	
4	1.5848931925e-01	7.8621708058e+01	
5	1.7782794100e-01	7.8621708045e+01	
6	1.9952623150e-01	7.8621708028e+01	
7	2.2387211386e-01	7.8621708008e+01	
8	2.5118864315e-01	7.8621707982e+01	
9	2.8183829313e-01	7.8621707950e+01	
10	3.1622776602e-01	7.8621707909e+01	
11	3.5481338923e-01	7.8621707858e+01	
12	3.9810717055e-01	7.8621707793e+01	
13	4.4668359215e-01	7.8621707712e+01	
14	5.0118723363e-01	7.8621707609e+01	
15	5.6234132519e-01	7.8621707479e+01	
16	6.3095734448e-01	7.8621707318e+01	
17	7.0794578438e-01	7.8621707113e+01	
18	7.9432823472e-01	7.8621706856e+01	
19	8.9125093813e-01	7.8621706532e+01	
20	1.0000000000e+00	7.8621706124e+01	
21	1.1220184543e+00	7.8621705610e+01	
22	1.2589254118e+00	7.8621704964e+01	
23	1.4125375446e+00	7.8621704149e+01	
24	1.5848931925e+00	7.8621703125e+01	
25	1.7782794100e+00	7.8621701835e+01	
26	1.9952623150e+00	7.8621700210e+01	
27	2.2387211386e+00	7.8621698166e+01	
28	2.5118864315e+00	7.8621695589e+01	
29	2.8183829313e+00	7.8621692348e+01	
30	3.1622776602e+00	7.8621688268e+01	
31	3.5481338923e+00	7.8621683130e+01	
32	3.9810717055e+00	7.8621676666e+01	
33	4.4668359215e+00	7.8621668523e+01	
34	5.0118723363e+00	7.8621658275e+01	
35	5.6234132519e+00	7.8621645372e+01	
36	6.3095734448e+00	7.8621629127e+01	
37	7.0794578438e+00	7.8621608680e+01	
38	7.9432823472e+00	7.8621582932e+01	
39	8.9125093813e+00	7.8621550524e+01	
40	1.0000000000e+01	7.8621509725e+01	
41	1.1220184543e+01	7.8621458358e+01	
42	1.2589254118e+01	7.8621393695e+01	
43	1.4125375446e+01	7.8621312285e+01	
44	1.5848931925e+01	7.8621209805e+01	
