
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ ff_-40c_2.97v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 19:02:07  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.1298736498e+02	
1	1.1220184543e-01	1.1298735836e+02	
2	1.2589254118e-01	1.1298735000e+02	
3	1.4125375446e-01	1.1298733949e+02	
4	1.5848931925e-01	1.1298732627e+02	
5	1.7782794100e-01	1.1298730963e+02	
6	1.9952623150e-01	1.1298728865e+02	
7	2.2387211386e-01	1.1298726225e+02	
8	2.5118864315e-01	1.1298722904e+02	
9	2.8183829313e-01	1.1298718719e+02	
10	3.1622776602e-01	1.1298713454e+02	
11	3.5481338923e-01	1.1298706822e+02	
12	3.9810717055e-01	1.1298698476e+02	
13	4.4668359215e-01	1.1298687968e+02	
14	5.0118723363e-01	1.1298674740e+02	
15	5.6234132519e-01	1.1298658088e+02	
16	6.3095734448e-01	1.1298637126e+02	
17	7.0794578438e-01	1.1298610737e+02	
18	7.9432823472e-01	1.1298577518e+02	
19	8.9125093813e-01	1.1298535701e+02	
20	1.0000000000e+00	1.1298483059e+02	
21	1.1220184543e+00	1.1298416801e+02	
22	1.2589254118e+00	1.1298333396e+02	
23	1.4125375446e+00	1.1298228420e+02	
24	1.5848931925e+00	1.1298096301e+02	
25	1.7782794100e+00	1.1297930030e+02	
26	1.9952623150e+00	1.1297720799e+02	
27	2.2387211386e+00	1.1297457530e+02	
28	2.5118864315e+00	1.1297126336e+02	
29	2.8183829313e+00	1.1296709736e+02	
30	3.1622776602e+00	1.1296185833e+02	
31	3.5481338923e+00	1.1295527185e+02	
32	3.9810717055e+00	1.1294699388e+02	
33	4.4668359215e+00	1.1293659519e+02	
34	5.0118723363e+00	1.1292353917e+02	
35	5.6234132519e+00	1.1290715829e+02	
36	6.3095734448e+00	1.1288662350e+02	
37	7.0794578438e+00	1.1286090885e+02	
38	7.9432823472e+00	1.1282875132e+02	
39	8.9125093813e+00	1.1278860278e+02	
40	1.0000000000e+01	1.1273858090e+02	
41	1.1220184543e+01	1.1267641556e+02	
42	1.2589254118e+01	1.1259939833e+02	
43	1.4125375446e+01	1.1250434212e+02	
44	1.5848931925e+01	1.1238755778e+02	
45	1.7782794100e+01	1.1224486440e+02	
46	1.9952623150e+01	1.1207164392e+02	
47	2.2387211386e+01	1.1186295911e+02	
48	2.5118864315e+01	1.1161374200e+02	
49	2.8183829313e+01	1.1131905633e+02	
50	3.1622776602e+01	1.1097441912e+02	
51	3.5481338923e+01	1.1057614829e+02	
52	3.9810717055e+01	1.1012168812e+02	
53	4.4668359215e+01	1.0960985554e+02	
54	5.0118723363e+01	1.0904096036e+02	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	1.0841677341e+02	
56	6.3095734448e+01	1.0774034979e+02	
57	7.0794578438e+01	1.0701574331e+02	
58	7.9432823472e+01	1.0624766513e+02	
59	8.9125093813e+01	1.0544114198e+02	
60	1.0000000000e+02	1.0460121593e+02	
61	1.1220184543e+02	1.0373271155e+02	
62	1.2589254118e+02	1.0284007756e+02	
63	1.4125375446e+02	1.0192729647e+02	
