
Note: No compatibility mode selected!


Circuit: * psrr-dc @ bjt_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ bjt_ff_-40c_3.30v -- generated by sim/harness, do not edit
     AC Analysis  Mon Aug  3 08:19:56  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	1.1092726299e+02	
1	1.1220184543e-01	1.1092726270e+02	
2	1.2589254118e-01	1.1092726229e+02	
3	1.4125375446e-01	1.1092726180e+02	
4	1.5848931925e-01	1.1092726121e+02	
5	1.7782794100e-01	1.1092726041e+02	
6	1.9952623150e-01	1.1092725947e+02	
7	2.2387211386e-01	1.1092725827e+02	
8	2.5118864315e-01	1.1092725672e+02	
9	2.8183829313e-01	1.1092725477e+02	
10	3.1622776602e-01	1.1092725237e+02	
11	3.5481338923e-01	1.1092724930e+02	
12	3.9810717055e-01	1.1092724546e+02	
13	4.4668359215e-01	1.1092724061e+02	
14	5.0118723363e-01	1.1092723456e+02	
15	5.6234132519e-01	1.1092722685e+02	
16	6.3095734448e-01	1.1092721718e+02	
17	7.0794578438e-01	1.1092720504e+02	
18	7.9432823472e-01	1.1092718968e+02	
19	8.9125093813e-01	1.1092717040e+02	
20	1.0000000000e+00	1.1092714611e+02	
21	1.1220184543e+00	1.1092711556e+02	
22	1.2589254118e+00	1.1092707712e+02	
23	1.4125375446e+00	1.1092702865e+02	
24	1.5848931925e+00	1.1092696765e+02	
25	1.7782794100e+00	1.1092689089e+02	
26	1.9952623150e+00	1.1092679425e+02	
27	2.2387211386e+00	1.1092667253e+02	
28	2.5118864315e+00	1.1092651939e+02	
29	2.8183829313e+00	1.1092632660e+02	
30	3.1622776602e+00	1.1092608388e+02	
31	3.5481338923e+00	1.1092577830e+02	
32	3.9810717055e+00	1.1092539366e+02	
33	4.4668359215e+00	1.1092490945e+02	
34	5.0118723363e+00	1.1092430000e+02	
35	5.6234132519e+00	1.1092353278e+02	
36	6.3095734448e+00	1.1092256718e+02	
37	7.0794578438e+00	1.1092135179e+02	
38	7.9432823472e+00	1.1091982225e+02	
39	8.9125093813e+00	1.1091789740e+02	
40	1.0000000000e+01	1.1091547536e+02	
41	1.1220184543e+01	1.1091242811e+02	
42	1.2589254118e+01	1.1090859486e+02	
43	1.4125375446e+01	1.1090377380e+02	
44	1.5848931925e+01	1.1089771200e+02	
45	1.7782794100e+01	1.1089009252e+02	
46	1.9952623150e+01	1.1088051893e+02	
47	2.2387211386e+01	1.1087744358e+02	
48	2.5118864315e+01	1.1086232563e+02	
49	2.8183829313e+01	1.1084336704e+02	
50	3.1622776602e+01	1.1081961547e+02	
51	3.5481338923e+01	1.1079868615e+02	
52	3.9810717055e+01	1.1076148560e+02	
53	4.4668359215e+01	1.1072374032e+02	
54	5.0118723363e+01	1.1067446887e+02	

